typecode,typecodeName,spatialTypeCode
010000,汽车服务相关,0801|0806|1106
010100,加油站,1106
010101,中国石化,1106
010102,中国石油,1106
010103,壳牌,1106
010104,美孚,1106
010105,加德士,1106
010107,东方,1106
010108,中石油碧辟,1106
010109,中石化碧辟,1106
010110,道达尔,1106
010111,埃索,1106
010112,中化道达尔,1106
010200,其它能源站,1106
010300,加气站,1106
010400,汽车养护,0806
010401,加水站,0806
010500,洗车场,0806
010600,汽车俱乐部,0806
010700,汽车救援,0806
010800,汽车配件销售,0801
010900,汽车租赁,0801
010901,汽车租赁还车,0801
011000,二手车交易,0801
011100,充电站,1106
020000,汽车销售,0801
020100,大众销售,0801
020101,上海大众销售,0801
020102,一汽-大众销售,0801
020103,斯柯达销售,0801
020104,进口大众销售,0801
020105,宾利销售,0801
020106,兰博基尼销售,0801
020200,本田销售,0801
020201,广汽本田销售,0801
020202,东风本田销售,0801
020203,本田讴歌销售,0801
020300,奥迪销售,0801
020301,一汽-大众奥迪销售,0801
020400,通用销售,0801
020401,凯迪拉克销售,0801
020402,别克销售,0801
020403,雪佛兰销售,0801
020404,欧宝销售,0801
020405,萨博销售,0801
020406,沃克斯豪尔销售,0801
020407,土星销售,0801
020408,大宇销售,0801
020600,宝马销售,0801
020601,宝马MINI销售,0801
020602,劳斯莱斯销售,0801
020700,日产销售,0801
020701,东风日产销售,0801
020702,郑州日产销售,0801
020703,英菲尼迪销售,0801
020800,雷诺销售,0801
020900,梅赛德斯-奔驰销售,0801
020904,迈巴赫销售,0801
020905,精灵销售,0801
021000,丰田销售,0801
021001,一汽丰田销售,0801
021002,广汽丰田销售,0801
021003,雷克萨斯销售,0801
021004,大发销售,0801
021100,斯巴鲁销售,0801
021200,雪铁龙销售,0801
021201,东风雪铁龙销售,0801
021202,东风标致销售,0801
021203,DS销售,0801
021300,三菱销售,0801
021301,广汽三菱销售,0801
021400,菲亚特销售,0801
021401,阿尔法-罗密欧销售,0801
021500,法拉利销售,0801
021501,玛莎拉蒂销售,0801
021600,现代销售,0801
021601,进口现代销售,0801
021602,北京现代销售,0801
021700,起亚销售,0801
021701,进口起亚销售,0801
021702,东风悦达起亚销售,0801
021800,福特销售,0801
021802,马自达销售,0801
021803,林肯销售,0801
021804,水星销售,0801
021900,捷豹销售,0801
022000,路虎销售,0801
022100,保时捷销售,0801
022200,东风销售,0801
022300,吉利销售,0801
022301,沃尔沃汽车销售,0801
022400,奇瑞销售,0801
022500,克莱斯勒销售,0801
022501,吉普销售,0801
022502,道奇销售,0801
022600,荣威销售,0801
022700,名爵销售,0801
022800,江淮销售,0801
022900,红旗销售,0801
023000,长安汽车销售,0801
023100,海马汽车销售,0801
023200,北京汽车销售,0801
023300,长城汽车销售,0801
023301,魏派汽车销售,0801
023400,纳智捷销售,0801
023500,广汽传祺销售,0801
025000,货车销售,0801
025100,东风货车销售,0801
025200,中国重汽销售,0801
025300,一汽解放销售,0801
025400,福田卡车销售,0801
025500,陕西重汽销售,0801
025600,北奔重汽销售,0801
025700,江淮货车销售,0801
025800,华菱星马销售,0801
025900,成都大运汽车销售,0801
026000,梅赛德斯-奔驰卡车销售,0801
026100,德国曼恩销售,0801
026200,斯堪尼亚销售,0801
026300,沃尔沃卡车销售,0801
029900,观致销售,0801
030000,汽车维修,0806
030100,汽车综合维修,0806
030200,大众维修,0806
030201,上海大众维修,0806
030202,一汽-大众维修,0806
030203,斯柯达维修,0806
030204,进口大众维修,0806
030205,宾利维修,0806
030206,兰博基尼维修,0806
030300,本田维修,0806
030301,广汽本田维修,0806
030302,东风本田维修,0806
030303,本田讴歌维修,0806
030400,奥迪维修,0806
030401,一汽-大众奥迪维修,0806
030500,通用维修,0806
030501,凯迪拉克维修,0806
030502,别克维修,0806
030503,雪佛兰维修,0806
030504,欧宝维修,0806
030505,萨博维修,0806
030506,沃克斯豪尔维修,0806
030507,土星维修,0806
030508,大宇维修,0806
030700,宝马维修,0806
030701,宝马MINI维修,0806
030702,劳斯莱斯维修,0806
030800,日产维修,0806
030801,英菲尼迪维修,0806
030802,东风日产维修,0806
030803,郑州日产维修,0806
030900,雷诺维修,0806
031000,梅赛德斯-奔驰维修,0806
031004,迈巴赫维修,0806
031005,精灵维修,0806
031100,丰田维修,0806
031101,一汽丰田维修,0806
031102,广汽丰田维修,0806
031103,雷克萨斯维修,0806
031104,大发维修,0806
031200,斯巴鲁维修,0806
031300,雪铁龙维修,0806
031301,东风标致维修,0806
031302,东风雪铁龙维修,0806
031303,DS维修,0806
031400,三菱维修,0806
031401,广汽三菱维修,0806
031500,菲亚特维修,0806
031501,阿尔法-罗密欧维修,0806
031600,法拉利维修,0806
031601,玛莎拉蒂维修,0806
031700,现代维修,0806
031701,进口现代维修,0806
031702,北京现代维修,0806
031800,起亚维修,0806
031801,进口起亚维修,0806
031802,东风悦达起亚维修,0806
031900,福特维修,0806
031902,马自达维修,0806
031903,林肯维修,0806
031904,水星维修,0806
032000,捷豹维修,0806
032100,路虎维修,0806
032200,保时捷维修,0806
032300,东风维修,0806
032400,吉利维修,0806
032401,沃尔沃汽车维修,0806
032500,奇瑞维修,0806
032600,克莱斯勒维修,0806
032601,吉普维修,0806
032602,道奇维修,0806
032700,荣威维修,0806
032800,名爵维修,0806
032900,江淮维修,0806
033000,红旗维修,0806
033100,长安汽车维修,0806
033200,海马汽车维修,0806
033300,北京汽车维修,0806
033400,长城汽车维修,0806
033401,魏派汽车维修,0806
033500,纳智捷维修,0806
033600,广汽传祺维修,0806
035000,货车维修,0806
035100,东风货车维修,0806
035200,中国重汽维修,0806
035300,一汽解放维修,0806
035400,福田卡车维修,0806
035500,陕西重汽维修,0806
035600,北奔重汽维修,0806
035700,江淮货车维修,0806
035800,华菱星马维修,0806
035900,成都大运汽车维修,0806
036000,梅赛德斯-奔驰卡车维修,0806
036100,德国曼恩维修,0806
036200,斯堪尼亚维修,0806
036300,沃尔沃卡车维修,0806
039900,观致维修,0806
040000,摩托车服务相关,0801|0806
040100,摩托车销售,0801
040101,宝马摩托车销售,0801
040200,摩托车维修,0806
040201,宝马摩托车维修,0806
050000,餐饮相关,0801
050100,中餐厅,0801
050101,综合酒楼,0801
050102,四川菜(川菜),0801
050103,广东菜(粤菜),0801
050104,山东菜(鲁菜),0801
050105,江苏菜,0801
050106,浙江菜,0801
050107,上海菜,0801
050108,湖南菜(湘菜),0801
050109,安徽菜(徽菜),0801
050110,福建菜,0801
050111,北京菜,0801
050112,湖北菜(鄂菜),0801
050113,东北菜,0801
050114,云贵菜,0801
050115,西北菜,0801
050116,老字号,0801
050117,火锅店,0801
050118,特色/地方风味餐厅,0801
050119,海鲜酒楼,0801
050120,中式素菜馆,0801
050121,清真菜馆,0801
050122,台湾菜,0801
050123,潮州菜,0801
050200,外国餐厅,0801
050201,西餐厅(综合风味),0801
050202,日本料理,0801
050203,韩国料理,0801
050204,法式菜品餐厅,0801
050205,意式菜品餐厅,0801
050206,泰国/越南菜品餐厅,0801
050207,地中海风格菜品,0801
050208,美式风味,0801
050209,印度风味,0801
050210,英国式菜品餐厅,0801
050211,牛扒店(扒房),0801
050212,俄国菜,0801
050213,葡国菜,0801
050214,德国菜,0801
050215,巴西菜,0801
050216,墨西哥菜,0801
050217,其它亚洲菜,0801
050300,快餐厅,0801
050301,肯德基,0801
050302,麦当劳,0801
050303,必胜客,0801
050304,永和豆浆,0801
050305,茶餐厅,0801
050306,大家乐,0801
050307,大快活,0801
050308,美心,0801
050309,吉野家,0801
050310,仙跡岩,0801
050311,呷哺呷哺,0801
050400,休闲餐饮场所,0801
050500,咖啡厅,0801
050501,星巴克咖啡,0801
050502,上岛咖啡,0801
050503,Pacific Coffee Company,0801
050504,巴黎咖啡店,0801
050600,茶艺馆,0801
050700,冷饮店,0801
050800,糕饼店,0801
050900,甜品店,0801
060000,购物相关场所,0801
060100,商场,0801
060101,购物中心,0801
060102,普通商场,0801
060103,免税品店,0801
060200,便民商店/便利店,0801
060201,7-ELEVEn便利店,0801
060202,OK便利店,0801
060300,家电电子卖场,0801
060301,综合家电商场,0801
060302,国美,0801
060303,大中,[phone],苏宁,[phone],手机销售,[phone],数码电子,[phone],丰泽,0801
060308,苏宁镭射,0801
060400,超市,0801
060401,家乐福,0801
060402,沃尔玛,0801
060403,华润,0801
060404,北京华联,0801
060405,上海华联,0801
060406,麦德龙,0801
060407,乐天玛特,0801
060408,华堂,0801
060409,卜蜂莲花,0801
060411,屈臣氏,0801
060413,惠康超市,0801
060414,百佳超市,0801
060415,万宁超市,0801
060500,花鸟鱼虫市场,0801
060501,花卉市场,0801
060502,宠物市场,0801
060600,家居建材市场,0801
060601,家具建材综合市场,0801
060602,家具城,0801
060603,建材五金市场,0801
060604,厨卫市场,0801
060605,布艺市场,0801
060606,灯具瓷器市场,0801
060700,综合市场,0801
060701,小商品市场,0801
060702,旧货市场,0801
060703,农副产品市场,0801
060704,果品市场,0801
060705,蔬菜市场,0801
060706,水产海鲜市场,0801
060800,文化用品店,0801
060900,体育用品店,0801
060901,李宁专卖店,0801
060902,耐克专卖店,0801
060903,阿迪达斯专卖店,0801
060904,锐步专卖店,0801
060905,彪马专卖店,0801
060906,高尔夫用品店,0801
060907,户外用品,0801
061000,特色商业街,0801
061001,步行街,0801
061100,服装鞋帽皮具店,0801
061101,品牌服装店,0801
061102,品牌鞋店,0801
061103,品牌皮具店,0801
061104,品牌箱包店,0801
061200,专营店,0801
061201,古玩字画店,0801
061202,珠宝首饰工艺品,0801
061203,钟表店,0801
061204,眼镜店,0801
061205,书店,0801
061206,音像店,0801
061207,儿童用品店,0801
061208,自行车专卖店,0801
061209,礼品饰品店,0801
061210,烟酒专卖店,0801
061211,宠物用品店,0801
061212,摄影器材店,0801
061213,宝马生活方式,0801
061214,土特产专卖店,0801
061300,特殊买卖场所,0801
061301,拍卖行,0801
061302,典当行,0801
061400,其它个人用品店,0801
061401,莎莎,0801
070000,生活服务场所,060104|0801|0802|1604
070100,旅行社,0801
070200,信息咨询中心,0801
070201,服务中心,0801
070202,旅馆问讯,0801
070203,行李查询/行李问询,0801
070300,售票处,0801
070301,飞机票代售点,0801
070302,火车票代售点,0801
070303,长途汽车票代售点,0801
070304,船票代售点,0801
070305,公交卡/月票代售点,0801
070306,公园景点售票处,0801
070400,邮局,0801
070401,邮政速递,0801
070500,物流速递,0801
070501,物流仓储场地,0801
070600,电讯营业厅,0801
070601,中国电信营业厅,0801
070603,中国移动营业厅,0801
070604,中国联通营业厅,0801
070605,中国铁通营业厅,0801
070606,中国卫通营业厅,0801
070607,和记电讯,0801
070608,数码通电讯,0801
070609,电讯盈科,0801
070610,中国移动香港,0801
070700,事务所,0802
070701,律师事务所,0802
070702,会计师事务所,0802
070703,评估事务所,0802
070704,审计事务所,0802
070705,认证事务所,0802
070706,专利事务所,0802
070800,人才市场,0802
070900,自来水营业厅,0801
071000,电力营业厅,0801
071100,美容美发店,060104
071200,维修站点,060104
071300,摄影冲印,060104
071400,洗浴推拿场所,060104
071500,洗衣店,060104
071600,中介机构,0801
071700,搬家公司,0801
071800,彩票彩券销售点,060104
071801,马会投注站,060104
071900,丧葬设施,1604
071901,陵园,1604
071902,公墓,1604
071903,殡仪馆,1604
072000,婴儿服务场所,060104
072001,婴儿游泳馆,060104
080000,体育休闲服务场所,070401|070402|0801|0804
080100,运动场所,070401|0804
080101,综合体育馆,070401
080102,保龄球馆,070401
080103,网球场,070401
080104,篮球场馆,070401
080105,足球场,070401
080106,滑雪场,070401
080107,溜冰场,070401
080108,户外健身场所,070401
080109,海滨浴场,0804
080110,游泳馆,070401
080111,健身中心,070401
080112,乒乓球馆,070401
080113,台球厅,070401
080114,壁球场,070401
080115,马术俱乐部,0804
080116,赛马场,0804
080117,橄榄球场,070401
080118,羽毛球场,070401
080119,跆拳道场馆,070401
080200,高尔夫相关,0804
080201,高尔夫球场,0804
080202,高尔夫练习场,0804
080300,娱乐场所,0801
080301,夜总会,0801
080302,KTV,0801
080303,迪厅,0801
080304,酒吧,0801
080305,游戏厅,0801
080306,棋牌室,0801
080307,博彩中心,0801
080308,网吧,0801
080400,度假疗养场所,0804
080401,度假村,0804
080402,疗养院,0804
080500,休闲场所,0804
080501,游乐场,0804
080502,垂钓园,0804
080503,采摘园,0804
080504,露营地,0804
080505,水上活动中心,0804
080600,影剧院相关,0804
080601,电影院,0804
080602,音乐厅,0804
080603,剧场,0804
090000,医疗保健服务场所,070501|070502|0801|0806
090100,综合医院,070501
090101,三级甲等医院,070501
090102,卫生院,070501
090200,专科医院,070501
090201,整形美容,070501
090202,口腔医院,070501
090203,眼科医院,070501
090204,耳鼻喉医院,070501
090205,胸科医院,070501
090206,骨科医院,070501
090207,肿瘤医院,070501
090208,脑科医院,070501
090209,妇科医院,070501
090210,精神病医院,070501
090211,传染病医院,070501
090300,诊所,070501
090400,急救中心,070502
090500,疾病预防,070502
090600,医药保健相关,0801
090601,药房,0801
090602,医疗保健用品,0801
090700,动物医疗场所,0806
090701,宠物诊所,0806
090702,兽医站,0806
100000,住宿服务相关,0801
100100,宾馆酒店,0801
100101,奢华酒店,0801
100102,五星级宾馆,0801
100103,四星级宾馆,0801
100104,三星级宾馆,0801
100105,经济型连锁酒店,0801
100200,旅馆招待所,0801
100201,青年旅舍,0801
110000,旅游景点,070201|0804|1301|1303|1602|1606
110100,公园广场,0804|1301|1303
110101,公园,1301
110102,动物园,0804
110103,植物园,1301
110104,水族馆,0804
110105,城市广场,1303
110106,公园内部设施,1301
110200,风景名胜,070201|0804|1602|1606
110201,世界遗产,1606
110202,国家级景点,1606
110203,省级景点,1606
110204,纪念馆,070201
110205,寺庙道观,1602
110206,教堂,1602
110207,回教寺,1602
110208,海滩,0804
110209,观景点,0804
120000,商务住宅相关,060101|060102|060103|060104|070301|070302|070303|070304|0802
120100,产业园区,0802
120200,楼宇相关,0802
120201,商务写字楼,0802
120202,工业大厦建筑物,0802
120203,商住两用楼宇,0802
120300,住宅区,060101|060102|060103|060104|070301|070302|070303|070304
120301,别墅,060101|060102|060103|060104
120302,住宅小区,060101|060102|060103|060104
120303,宿舍,070301|070302|070303|070304
120304,社区中心,060104
130000,政府及社会团体相关,0701|0708
130100,政府机关相关,0701
130101,国家级机关及事业单位,0701
130102,省直辖市级政府及事业单位,0701
130103,地市级政府及事业单位,0701
130104,区县级政府及事业单位,0701
130105,乡镇级政府及事业单位,0701
130106,乡镇以下级政府及事业单位,0701
130107,外地政府办,0701
130200,外国机构相关,0708
130201,外国使领馆,0708
130202,国际组织办事处,0708
130300,民主党派,0701
130400,社会团体相关,0701
130401,共青团,0701
130402,少先队,0701
130403,妇联,0701
130404,残联,0701
130405,红十字会,0701
130406,消费者协会,0701
130407,行业协会,0701
130408,慈善机构,0701
130409,教会,0701
130500,公检法机关,0701
130501,公安警察,0701
130502,检察院,0701
130503,法院,0701
130504,消防机关,0701
130505,公证鉴定机构,0701
130506,社会治安机构,0701
130600,交通车辆管理相关,0701
130601,交通管理机构,0701
130602,车辆管理机构,0701
130603,验车场,0701
130604,交通执法站,0701
130605,车辆通行证办理处,0701
130606,货车相关检查站,0701
130700,工商税务机构,0701
130701,工商部门,0701
130702,国税机关,0701
130703,地税机关,0701
140000,科教文化场所,060104|070201|070202|070301|070302|070303|070304|0707|0802|0806|1107|1207
140100,博物馆,070201
140101,奥迪博物馆,070201
140102,梅赛德斯-奔驰博物馆,070201
140200,展览馆,070201
140201,室内展位,070201
140300,会展中心,070201
140400,美术馆,070201
140500,图书馆,070201
140600,科技馆,070201
140700,天文馆,070201
140800,文化宫,070202
140900,档案馆,070201
141000,文艺团体,070202
141100,传媒机构,0802|1207
141101,电视台,1207
141102,电台,1207
141103,报社,0802
141104,杂志社,0802
141105,出版社,0802
141200,学校,060104|070301|070302|070303|070304
141201,高等院校,070301
141202,中学,070303
141203,小学,070303
141204,幼儿园,060104
141205,成人教育,070301
141206,职业技术学校,070302
141207,学校内部设施,070301|070302|070303|070304
141300,科研机构,0707
141400,培训机构,0806
141500,驾校,1107
150000,交通服务相关,1101|1103|1104|110501|110502|1504|1606
150100,机场相关,1504
150101,候机室,1504
150102,摆渡车站,1504
150104,飞机场,1504
150105,机场出发/到达,1504
150106,直升机场,1504
150107,机场货运处,1504
150200,火车站,1104
150201,候车室,1104
150202,进站口/检票口,1104
150203,出站口,1104
150204,站台,1104
150205,售票,1104
150206,退票,1104
150207,改签,1104
150208,公安制证,1104
150209,票务相关,1104
150210,货运火车站,1104
150300,港口码头,1104
150301,客运港,1104
150302,车渡口,1104
150303,人渡口,1104
150304,货运港口码头,1104
150400,长途汽车站,1104
150500,地铁站,1103
150501,出入口,1103
150600,轻轨站,1103
150700,公交车站相关,1104
150701,旅游专线车站,1104
150702,普通公交站,1104
150703,机场巴士,1104
150800,班车站,1104
150900,停车场相关,1101|110502
150903,换乘停车场,110502
150904,公共停车场,110502
150905,专用停车场,110502
150906,路边停车场,1101
150907,停车场入口,110502
150908,停车场出口,110502
150909,停车场出入口,110502
151000,过境口岸,110501|1606
151100,出租车,110501
151200,轮渡站,110501
151300,索道站,110501
160000,金融保险机构,060104|0802
160100,银行,0802
160101,中国人民银行,0802
160102,国家开发银行,0802
160103,中国进出口银行,0802
160104,中国银行,0802
160105,中国工商银行,0802
160106,中国建设银行,0802
160107,中国农业银行,0802
160108,交通银行,0802
160109,招商银行,0802
160110,华夏银行,0802
160111,中信银行,0802
160112,中国民生银行,0802
160113,中国光大银行,0802
160114,上海银行,0802
160115,上海浦东发展银行,0802
160117,平安银行,0802
160118,兴业银行,0802
160119,北京银行,0802
160120,广发银行,0802
160121,农村商业银行,0802
160122,香港恒生银行,0802
160123,东亚银行,0802
160124,花旗银行,0802
160125,渣打银行,0802
160126,汇丰银行,0802
160127,荷兰银行,0802
160128,美国运通银行,0802
160129,瑞士友邦银行,0802
160130,美国银行,0802
160131,蒙特利尔银行,0802
160132,纽约银行,0802
160133,苏格兰皇家银行,0802
160134,法国兴业银行,0802
160135,德意志银行,0802
160136,日本三菱东京日联银行,0802
160137,巴克莱银行,0802
160138,摩根大通银行,0802
160139,中国邮政储蓄银行,0802
160140,香港星展银行,0802
160141,南洋商业银行,0802
160142,上海商业银行,0802
160143,永亨银行,0802
160144,香港永隆银行,0802
160145,创兴银行,0802
160146,大新银行,0802
160147,中信银行(国际),0802
160148,大众银行(香港),0802
160149,北京农商银行,0802
160150,上海农商银行,0802
160151,广州农商银行,0802
160152,深圳农村商业银行,0802
160200,银行相关,0802
160300,自动提款机,060104
160301,中国银行ATM,060104
160302,中国工商银行ATM,060104
160303,中国建设银行ATM,060104
160304,中国农业银行ATM,060104
160305,交通银行ATM,060104
160306,招商银行ATM,060104
160307,华夏银行ATM,060104
160308,中信银行ATM,060104
160309,中国民生银行ATM,060104
160310,中国光大银行ATM,060104
160311,上海银行ATM,060104
160312,上海浦东发展银行ATM,060104
160314,平安银行ATM,060104
160315,兴业银行ATM,060104
160316,北京银行ATM,060104
160317,广发银行ATM,060104
160318,农村商业银行ATM,060104
160319,香港恒生银行ATM,060104
160320,东亚银行ATM,060104
160321,花旗银行ATM,060104
160322,渣打银行ATM,060104
160323,汇丰银行ATM,060104
160324,荷兰银行ATM,060104
160325,美国运通银行ATM,060104
160326,瑞士友邦银行ATM,060104
160327,美国银行ATM,060104
160328,蒙特利尔银行ATM,060104
160329,纽约银行ATM,060104
160330,苏格兰皇家银行ATM,060104
160331,法国兴业银行ATM,060104
160332,德意志银行ATM,060104
160333,日本三菱东京日联银行ATM,060104
160334,巴克莱银行ATM,060104
160335,摩根大通银行ATM,060104
160336,中国邮政储蓄银行ATM,060104
160337,香港星展银行ATM,060104
160338,南洋商业银行ATM,060104
160339,上海商业银行ATM,060104
160340,永亨银行ATM,060104
160341,香港永隆银行ATM,060104
160342,创兴银行ATM,060104
160343,大新银行ATM,060104
160344,中信银行(国际)ATM,060104
160345,大众银行(香港)ATM,060104
160346,北京农商银行ATM,060104
160347,上海农商银行ATM,060104
160348,广州农商银行ATM,060104
160349,深圳农村商业银行ATM,060104
160400,保险公司,0802
160401,中国人民保险公司,0802
160402,中国人寿保险公司,0802
160403,中国平安保险公司,0802
160404,中国再保险公司,0802
160405,中国太平洋保险,0802
160406,新华人寿保险公司,0802
160407,华泰财产保险股份有限公司,0802
160408,泰康人寿保险公司,0802
160500,证券公司,0802
160501,证券营业厅,0802
160600,财务公司,0802
170000,公司企业,0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505|0802|0901|0902|0903
170100,知名企业,0802
170200,公司,0802|0901|0902|0903
170201,广告装饰,0802
170202,建筑公司,0802
170203,医药公司,0901|0902|0903
170204,机械电子,0901|0902|0903
170205,冶金化工,0901|0902|0903
170206,网络科技,0802
170207,商业贸易,0802
170208,电信公司,0802
170209,矿产公司,0901|0902|0903
170300,工厂,0901|0902|0903
170400,其它农林牧渔基地,0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505
170401,渔场,0501
170402,农场,0101|0102|0103
170403,林场,0301|0302|0303|0304
170404,牧场,0401|0402
170405,家禽养殖基地,0501
170406,蔬菜基地,0101|0102|0103
170407,水果基地,0201
170408,花卉苗圃基地,0204
180000,道路附属设施,1101|1106|1501|1502
180100,警示信息,1101|1501
180101,摄像头,1101
180102,测速设施,1101
180103,铁路道口,1501
180104,违章停车,1101
180200,收费站,1502
180201,高速收费站,1502
180202,国省道收费站,1502
180203,桥洞收费站,1502
180300,高速服务区,1106
180301,高速加油站服务区,1106
180302,高速停车区,1106
180400,红绿灯,1101
180500,路牌信息,1101
190000,地名地址信息,060201|060202|060203|060204|1101|1501|1502|1606|2001|2002
190100,普通地名,060201|060202|060203|060204
190101,国家名,
190102,省级地名,
190103,直辖市级地名,
190104,地市级地名,
190105,区县级地名,
190106,乡镇级地名,
190107,街道级地名,
190108,村庄级地名,060201|060202|060203|060204
190109,村组级地名,060201|060202|060203|060204
190200,自然地名,1606|2001|2002
190201,海湾海峡,
190202,岛屿,
190203,山,1606
190204,河流,2001
190205,湖泊,2002
190300,交通地名,1101|1501|1502
190301,道路名,1101
190302,路口名,1101
190303,环岛名,1101
190304,高速路出口,1502
190305,高速路入口,1502
190306,立交桥,1101
190307,桥,1101
190308,城市快速路出口,1101
190309,城市快速路入口,1101
190310,隧道,1101
190311,铁路,1501
190400,门牌信息,
190401,地名门牌,
190402,道路门牌,
190403,楼栋号,
190500,城市中心,
190600,标志性建筑物,
190700,热点地名,
200000,公共设施,1606
200100,报刊亭,
200200,公用电话,
200300,公共厕所,
200301,男洗手间,
200302,女洗手间,
200303,残障洗手间/无障碍洗手间,
200304,婴儿换洗间/哺乳室/母婴室,
200400,紧急避难场所,1606
220000,事件活动,
220100,公众活动,
220101,节日庆典,
220102,展会展览,
220103,体育赛事,
220104,文艺演出,
220105,大型会议,
220106,运营活动,
220107,商场活动,
220200,突发事件,
220201,自然灾害,
220202,事故灾难,
220203,城市新闻,
220204,公共卫生事件,
220205,公共社会事件,
970000,室内设施,
990000,通行设施,
991000,建筑物门,
991001,建筑物正门,
991400,临街院门,
991401,临街院正门,
991500,虚拟门,
