spatialTypeCode,typecode,id
070201|0804|1301|1303|1602|1606,110000,B0FFFOTYSW
070201|0804|1301|1303|1602|1606,110000,B0FFKF2E06
070201|0804|1301|1303|1602|1606,110000,B0FFFP1NSF
070201|0804|1301|1303|1602|1606,110000,B0FFFOO33Y
070201|0804|1301|1303|1602|1606,110000,B0FFFOPJCM
070201|0804|1301|1303|1602|1606,110000,B0FFFXFLXI
070201|0804|1301|1303|1602|1606,110000,B0FFFOQDZ4
070201|0804|1301|1303|1602|1606,110000,B0FFFOXDD2
070201|0804|1301|1303|1602|1606,110000,B0FFFOU5PH
070201|0804|1301|1303|1602|1606,110000,B0FFFOHXUH
070201|0804|1301|1303|1602|1606,110000,B0FFFOZDDZ
070201|0804|1301|1303|1602|1606,110000,B0FFG6RBCJ
070201|0804|1301|1303|1602|1606,110000,B0FFFOWL4V
070201|0804|1301|1303|1602|1606,110000,B0FFFP5GK7
070201|0804|1301|1303|1602|1606,110000,B0FFH2O8D4
070201|0804|1301|1303|1602|1606,110000,B0FFFOMXBZ
070201|0804|1301|1303|1602|1606,110000,B0FFFOVQY6
070201|0804|1301|1303|1602|1606,110000,B0FFFOOE1M
070201|0804|1301|1303|1602|1606,110000,B0FFFP2JM5
070201|0804|1301|1303|1602|1606,110000,B0FFFP55PI
070201|0804|1301|1303|1602|1606,110000,B0FFFOUC47
070201|0804|1301|1303|1602|1606,110000,B0FFFOQ06X
070201|0804|1301|1303|1602|1606,110000,B0FFFONZNK
070201|0804|1301|1303|1602|1606,110000,B0FFFOP4MI
070201|0804|1301|1303|1602|1606,110000,B0FFFOTRSO
070201|0804|1301|1303|1602|1606,110000,B0FFK4KBLC
070201|0804|1301|1303|1602|1606,110000,B0FFFOTYDE
070201|0804|1301|1303|1602|1606,110000,B0FFFOQ6GL
070201|0804|1301|1303|1602|1606,110000,B0FFFORT5C
070201|0804|1301|1303|1602|1606,110000,B0FFFP4OTO
070201|0804|1301|1303|1602|1606,110000,B0FFFOYYJJ
070201|0804|1301|1303|1602|1606,110000,B0FFFP1RZO
070201|0804|1301|1303|1602|1606,110000,B0FFIALR85
070201|0804|1301|1303|1602|1606,110000,B0FFFP545H
070201|0804|1301|1303|1602|1606,110000,B0FFFOU8HD
070201|0804|1301|1303|1602|1606,110000,B0FFFOQ7OF
070201|0804|1301|1303|1602|1606,110000,B0FFFOZAZU
070201|0804|1301|1303|1602|1606,110000,B0FFFONWB5
070201|0804|1301|1303|1602|1606,110000,B0FFFP33BB
070201|0804|1301|1303|1602|1606,110000,B0FFFOONSL
070201|0804|1301|1303|1602|1606,110000,B0FFFOHZOJ
070201|0804|1301|1303|1602|1606,110000,B0FFGY56I3
070201|0804|1301|1303|1602|1606,110000,B0FFFP24BG
070201|0804|1301|1303|1602|1606,110000,B0FFFOUPFF
070201|0804|1301|1303|1602|1606,110000,B0FFFOWDVN
070201|0804|1301|1303|1602|1606,110000,B0FFFOW6AD
070201|0804|1301|1303|1602|1606,110000,B0FFFONE7Q
070201|0804|1301|1303|1602|1606,110000,B0FFFOI7NN
070201|0804|1301|1303|1602|1606,110000,B0FFFOIBRI
070201|0804|1301|1303|1602|1606,110000,B0FFFP0LEH
070201|0804|1301|1303|1602|1606,110000,B0FFFOILX0
070201|0804|1301|1303|1602|1606,110000,B0FFFONJ6Z
070201|0804|1301|1303|1602|1606,110000,B0FFFOT2W6
070201|0804|1301|1303|1602|1606,110000,B0FFG6RBC7
070201|0804|1301|1303|1602|1606,110000,B0FFFOT7M9
070201|0804|1301|1303|1602|1606,110000,B0FFG6KUJO
070201|0804|1301|1303|1602|1606,110000,B0FFG6PTQU
070201|0804|1301|1303|1602|1606,110000,B0FFHPBZPX
070201|0804|1301|1303|1602|1606,110000,B000A9LFT1
070201|0804|1301|1303|1602|1606,110000,B0FFFQPLVS
070201|0804|1301|1303|1602|1606,110000,B0FFFOH03B
070201|0804|1301|1303|1602|1606,110000,B0FFG6RBC6
070201|0804|1301|1303|1602|1606,110000,B0FFFOWTTW
070201|0804|1301|1303|1602|1606,110000,B0FFFOMV67
1301,110101,B000A887BN
1301,110101,B0FFH12Y44
1301,110101,B0FFF2EM3S
1301,110101,B0FFF5Y40D
1303,110105,B0FFFADNUA
070201|0804|1602|1606,110200,B000A7VPIJ
070201|0804|1602|1606,110200,B0FFG78FZP
070201|0804|1602|1606,110200,B0FFG2WEH9
070201|0804|1602|1606,110200,B0FFFOXA8S
070201|0804|1602|1606,110200,B000A9LF0K
070201|0804|1602|1606,110200,B000A831TR
070201|0804|1602|1606,110200,B0FFFOKUF1
070201|0804|1602|1606,110200,B000A5A722
070201|0804|1602|1606,110200,B000A8WDTK
070201|0804|1602|1606,110200,B0FFHPEQGL
070201|0804|1602|1606,110200,B0FFFPTS0U
070201|0804|1602|1606,110200,B0FFFXS992
070201|0804|1602|1606,110200,B000A9JUOV
070201|0804|1602|1606,110200,B0FFH5HX06
070201|0804|1602|1606,110200,B000A9EU33
070201|0804|1602|1606,110200,B0FFH24B5G
070201|0804|1602|1606,110200,B0FFHSSIYJ
070201|0804|1602|1606,110200,B0FFI7QQJS
070201|0804|1602|1606,110200,B0FFFOZWAN
070201|0804|1602|1606,110200,B0FFH5HTJR
070201|0804|1602|1606,110200,B0FFI6BU2Z
070201|0804|1602|1606,110200,B0FFH7QQ46
070201|0804|1602|1606,110200,B0FFFADQ2T
070201|0804|1602|1606,110200,B0FFFP03T0
070201|0804|1602|1606,110200,B0FFGY2PVW
070201|0804|1602|1606,110200,B0FFFP0752
070201|0804|1602|1606,110200,B0FFFXE22W
070201|0804|1602|1606,110200,B0FFFADQ2P
070201|0804|1602|1606,110200,B000A9JU5O
070201|0804|1602|1606,110200,B0FFJIM9X5
070201|0804|1602|1606,110200,B0FFH5LQQK
070201|0804|1602|1606,110200,B000A9JS72
070201|0804|1602|1606,110200,B000A87VYB
070201|0804|1602|1606,110200,B000ABCLRM
070201|0804|1602|1606,110200,B0FFFABU3Q
070201|0804|1602|1606,110200,B000A08889
070201|0804|1602|1606,110200,B000A9PJ49
070201|0804|1602|1606,110200,B000A9PIFK
070201|0804|1602|1606,110200,B000A9PJ16
070201|0804|1602|1606,110200,B000A9PIMW
070201|0804|1602|1606,110200,B000A9PHY9
070201|0804|1602|1606,110200,B000A7YC7D
070201|0804|1602|1606,110200,B000A9PIOT
070201|0804|1602|1606,110200,B000A81KSD
070201|0804|1602|1606,110200,B0FFFQZMQS
070201|0804|1602|1606,110200,B000A7ZSKT
070201|0804|1602|1606,110200,B0FFFOXQ86
070201|0804|1602|1606,110200,B0FFFP2DTP
070201|0804|1602|1606,110200,B0FFFOQH6F
070201|0804|1602|1606,110200,B0FFFOUGSA
070201|0804|1602|1606,110200,B0FFG51B8W
070201|0804|1602|1606,110200,B000A80IK5
070201|0804|1602|1606,110200,B0FFILFOV6
070201|0804|1602|1606,110200,B000A9PIG8
070201|0804|1602|1606,110200,B000A9PIS1
070201|0804|1602|1606,110200,B000A9PJ2P
070201|0804|1602|1606,110200,B000A9PIRF
070201|0804|1602|1606,110200,B000A9PJ6D
070201|0804|1602|1606,110200,B000A9PITN
070201|0804|1602|1606,110200,B000A9PJ3Z
070201|0804|1602|1606,110200,B000A9PIPE
070201|0804|1602|1606,110200,B000A9PI7C
070201|0804|1602|1606,110200,B000A9PJ2Y
070201|0804|1602|1606,110200,B000A9PI6U
070201|0804|1602|1606,110200,B000A9PIQI
070201|0804|1602|1606,110200,B000A9PJ3C
070201|0804|1602|1606,110200,B000A9PIEF
070201|0804|1602|1606,110200,B000A9PHVI
070201|0804|1602|1606,110200,B000A9PIV9
070201|0804|1602|1606,110200,B000A9PIOK
070201|0804|1602|1606,110200,B000A9PJ5G
070201|0804|1602|1606,110200,B000A9PIRR
070201|0804|1602|1606,110200,B000A9PIP1
070201|0804|1602|1606,110200,B000A9PISU
070201|0804|1602|1606,110200,B000A9PI0U
070201|0804|1602|1606,110200,B000A9PINM
070201|0804|1602|1606,110200,B000A9PI7P
070201|0804|1602|1606,110200,B000A9PIGI
070201|0804|1602|1606,110200,B000A9PJ3H
070201|0804|1602|1606,110200,B000A9PI69
070201|0804|1602|1606,110200,B000A9PHSY
070201|0804|1602|1606,110200,B000A9PIPL
070201|0804|1602|1606,110200,B000A9PHVG
070201|0804|1602|1606,110200,B000A9PIO4
070201|0804|1602|1606,110200,B000A9PI3R
070201|0804|1602|1606,110200,B000A9PIZ0
070201|0804|1602|1606,110200,B000A9PINL
070201|0804|1602|1606,110200,B000A9PID1
070201|0804|1602|1606,110200,B000A9PIO8
070201|0804|1602|1606,110200,B000A9PI76
070201|0804|1602|1606,110200,B000A9PI4Y
070201|0804|1602|1606,110200,B0FFI0VXQT
070201|0804|1602|1606,110200,B0FFFONDHJ
070201|0804|1602|1606,110200,B0FFH16Q4M
070201|0804|1602|1606,110200,B0FFFOUS26
070201|0804|1602|1606,110200,B0FFFPWZPT
070201|0804|1602|1606,110200,B0FFFOWC8M
070201|0804|1602|1606,110200,B0FFFOO9KW
070201|0804|1602|1606,110200,B0FFFOU143
070201|0804|1602|1606,110200,B0FFFP1L17
070201|0804|1602|1606,110200,B0FFFOSQBL
070201|0804|1602|1606,110200,B0FFH5SA8I
070201|0804|1602|1606,110200,B0FFG2WJU9
070201|0804|1602|1606,110200,B0FFFOIB35
070201|0804|1602|1606,110200,B0FFG8YYCV
070201|0804|1602|1606,110200,B0FFFADNJQ
070201|0804|1602|1606,110200,B0FFG65O2C
070201|0804|1602|1606,110200,B0FFFOXQRO
070201|0804|1602|1606,110200,B0FFFOI5KU
070201|0804|1602|1606,110200,B0FFFP4D3E
070201|0804|1602|1606,110200,B0FFFP3V4K
1606,110202,B000A887BR
070201,110204,B000A889WN
070201,110204,B000A84ZK1
1602,110205,B0FFGRMXVT
1602,110205,B000A7ZRNA
0804,110209,B0FFIAJDCH
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFHR2NWF
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFKITOJC
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFHU7C3L
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFGVVZF0
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFG2M6AA
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFFOTVZO
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFIVNGHV
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFIJPQD7
060101|060102|060103|060104|070301|070302|070303|070304|0802,120000,B0FFKK8DZX
060101|060102|060103|060104|070301|070302|070303|070304,120300,B0FFK7PGKK
060101|060102|060103|060104|070301|070302|070303|070304,120300,B0FFH1ZVXT
060101|060102|060103|060104|070301|070302|070303|070304,120300,B0FFFXFONO
060101|060102|060103|060104|070301|070302|070303|070304,120300,B0FFKFJ8KW
060101|060102|060103|060104|070301|070302|070303|070304,120300,B0FFHXCXW1
060101|060102|060103|060104,120301,B0FFGIVREI
060101|060102|060103|060104,120301,B0FFFOX4FE
060104,120304,B0FFJO81R1
060104,120304,B0FFH1XLL7
0701|0708,130000,B0FFKIQD7M
0701,130100,B000A7OH9O
0701,130100,B0FFH0WBVL
0701,130100,B0FFK864NO
0701,130100,B0FFK8FBZC
0701,130100,B000A9QYTC
0701,130100,B0FFK89Z0E
0701,130100,B0FFK7YE9M
0701,130100,B0FFJ491F8
0701,130100,B0FFKCHQ4N
0701,130105,B000A9QXZG
0701,130105,B0FFJG6RRV
0701,130105,B000A9QYRC
0701,130106,B0FFIA51QF
0701,130106,B000A85XRM
0701,130106,B000A85XRK
0701,130106,B0FFFABZ3P
0701,130106,B000A85XRL
0701,130106,B0FFH12CR8
0701,130106,B000A9JUWY
0701,130106,B000A9JSK7
0701,130106,B000A9JTXN
0701,130106,B0FFJOASVV
0701,130106,B0FFJO81R2
0701,130106,B0FFFADNWE
0701,130106,B0FFFXDQDP
0701,130106,B0FFH5HS6U
0701,130106,B0FFFADN1T
0701,130106,B000A9JSF9
0701,130106,B000A8WD87
0701,130106,B000A8WE2G
0701,130106,B0FFH1ICIE
0701,130106,B0FFH1IEUC
0701,130106,B000A87VWV
0701,130106,B000A88812
0701,130106,B000A8870B
0701,130106,B000A8870F
0701,130106,B000A8870C
0701,130106,B000A9JUX0
0701,130106,B000A9EU94
0701,130106,B000A9EUM1
0701,130400,B000A85FI3
0701,130400,B000A85XRO
0701,130400,B0FFFACIGD
0701,130400,B000A9ZY2I
0701,130400,B0FFFABU56
0701,130400,B000A8WE5E
0701,130400,B000A8WDLG
0701,130400,B0FFFAC9F0
0701,130400,B0FFFAC2Q6
0701,130403,B0FFFADN2F
0701,130403,B0FFFADN23
0701,130407,B000A886VU
0701,130407,B000A887XG
0701,130407,B000A8877Q
0701,130500,B0FFIY0H8X
0701,130601,B0FFHITWQB
0701,130601,B000A887XE
060104|070201|070202|070301|070302|070303|070304|0707|0802|0806|1107|1207,140000,B0FFIPCUKG
060104|070201|070202|070301|070302|070303|070304|0707|0802|0806|1107|1207,140000,B0FFF88D5U
060104|070201|070202|070301|070302|070303|070304|0707|0802|0806|1107|1207,140000,B0FFHJGCSV
060104|070201|070202|070301|070302|070303|070304|0707|0802|0806|1107|1207,140000,B0FFFXF6LT
060104|070201|070202|070301|070302|070303|070304|0707|0802|0806|1107|1207,140000,B0FFGBC2H7
070201,140100,B0FFG8XO2R
070201,140100,B000A84ZRU
070201,140200,B0FFGYXFL4
060104|070301|070302|070303|070304,141200,B000A7RCE6
070303,141203,B000A7Q53V
070303,141203,B000A7Q4NG
070303,141203,B000AA4KF8
070303,141203,B000A7PFK6
070301,141205,B0FFFACIGO
0707,141300,B000A7RBOC
0707,141300,B000A887BQ
0806,141400,B000A889DI
1104,150200,B000AA89JB
1104,150300,B0FFFP3D14
1104,150400,B000A8WDOJ
1104,150400,B000A88746
1104,150400,B000A8WCNT
1104,150400,B000A8WE65
1104,150400,B000A88813
1104,150400,B000A9EUMB
1104,150700,BV10012781
1104,150700,BV10003370
1104,150700,BV10897350
1104,150700,BV10336493
1104,150700,BV10999094
1104,150700,BV10809552
1104,150700,BV10336767
1104,150700,BV10436557
1104,150700,BV10993788
1104,150700,BV10582217
1104,150700,BV10003372
1104,150700,BV10541296
1104,150700,BV10582218
1104,150700,BV10994118
1104,150700,BV10012779
1104,150700,BV10782346
1104,150700,BV10994116
1104,150700,BV10003366
1104,150700,BV10813687
1104,150700,BV10436571
1104,150700,BV10534140
1104,150700,BV10534135
1104,150700,BV10501147
1104,150700,BV10805307
1104,150700,BV10003367
1104,150700,BV10336769
1104,150700,BV10012766
1104,150700,BV10012765
1104,150700,BV10399968
1104,150700,BV10399969
1104,150700,BV10788972
1104,150700,BV10012777
1104,150700,BV11111984
1104,150700,BV10010847
1104,150700,BV10010848
1104,150700,BV10468889
1104,150700,BV10813688
1104,150700,BV10788973
1104,150700,BV10012769
1104,150700,BV10012776
1104,150700,BV10500756
1104,150700,BV11115365
1104,150700,BV10003369
1104,150700,BV10010846
1104,150700,BV10010845
1104,150700,BV10012770
1104,150700,BV10012771
1104,150700,BV10012773
1104,150700,BV10012772
1104,150700,BV10012774
1104,150700,BV10534139
1104,150700,BV10336950
1104,150700,BV10993167
1104,150700,BV10003387
1104,150700,BV10993165
1104,150700,BV10993164
1104,150700,BV10336610
1104,150700,BV10003386
1104,150700,BV10003357
1104,150700,BV10997755
1104,150700,BV10003358
1104,150700,BV10003359
1104,150700,BV10010844
1104,150700,BV11060447
1104,150700,BV10012745
1104,150700,BV10335875
1104,150700,BV10012741
1104,150700,BV10995071
1104,150700,BV11121707
1104,150700,BV10336609
1104,150700,BV10993168
1104,150700,BV10003361
1104,150700,BV10345752
1104,150700,BV10997789
1104,150700,BV10430670
1104,150700,BV10997788
1104,150700,BV10345755
1104,150700,BV10010843
1104,150700,BV11060448
1104,150700,BV10810247
1101|110502,150900,B0FFHWO620
1101|110502,150900,B0FFFX7EVG
110502,150904,B000A82G21
110502,150904,B0FFFFVD7F
110502,150904,B0FFH1I6MM
110502,150904,B000A8TYLZ
110502,150904,B000A8TYLX
110502,150904,B0FFH0WBXF
110502,150904,B0FFFX6EUF
110502,150904,B000AA43R0
110502,150904,B000A8WDPK
110502,150904,B0FFH5HSET
110502,150904,B0FFFJA3F0
110502,150904,B0FFH5HSGD
110502,150904,B0FFFOY3MV
110502,150904,B0FFH5HW3W
110502,150904,B0FFFX9CRZ
110502,150904,B0FFH5HSC3
110502,150904,B0FFFABU5J
110502,150904,B0FFFADNKP
110502,150904,B000A8WDCL
110502,150904,B0FFFAC9HE
110502,150904,B000ABCLRO
110502,150904,B0FFFADPUC
110502,150904,B0FFH5SDEE
110502,150904,B0FFH5SCE0
110502,150904,B0FFFPAYT7
110502,150904,B0FFFX97UT
110502,150904,B0FFHKEHTP
110502,150904,B000A7X9YS
110502,150904,B000A80SY3
110502,150904,B0FFH5LUHH
110502,150904,B0FFH5SDQ0
110502,150904,B0FFFADNJO
110502,150904,B0FFFADNUL
110502,150909,B0FFH12VK5
110502,150909,B0FFHQ7UIZ
0802,160149,B000A7VS07
