spatialTypeCode,typecode,id
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505|0802|0901|0902|0903,170000,B0FFG4PRPN
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505|0802|0901|0902|0903,170000,B0FFI74D69
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505|0802|0901|0902|0903,170000,B0FFIV8WQS
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505|0802|0901|0902|0903,170000,B0FFFOYKJA
0802|0901|0902|0903,170200,B000A9Q32F
0802|0901|0902|0903,170200,B0FFG9K57R
0802|0901|0902|0903,170200,B0FFHODUGM
0802|0901|0902|0903,170200,B0FFH17ENC
0802,170207,B000ABCLRD
0901|0902|0903,170300,B000A85XRJ
0901|0902|0903,170300,B000A87YHL
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505,170400,B000A85FI1
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505,170400,B0FFFAC75O
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505,170400,B000A8884D
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505,170400,B000A887XD
0101|0102|0103|0201|0204|0301|0302|0303|0304|0401|0402|0501|0502|0503|0504|0505,170400,B0FFFADNJZ
,190106,B000A8VJK1
060201|060202|060203|060204,190108,B0FFF9ZWXZ
060201|060202|060203|060204,190108,B000A7ZXRG
060201|060202|060203|060204,190108,B000A7ZXRI
060201|060202|060203|060204,190108,B000A7ZXSV
060201|060202|060203|060204,190108,B0FFG7BQY5
060201|060202|060203|060204,190108,B000A7ZXSP
060201|060202|060203|060204,190108,B000AA5H10
060201|060202|060203|060204,190108,B0FFGZUN1Q
060201|060202|060203|060204,190108,B000A7ZXSQ
060201|060202|060203|060204,190108,B000AA5FDK
060201|060202|060203|060204,190108,B000AA5FDU
060201|060202|060203|060204,190108,B000A7ZXST
060201|060202|060203|060204,190108,B0FFJRYPZR
060201|060202|060203|060204,190108,B000A7ZXSO
060201|060202|060203|060204,190108,B000A7ZXSN
060201|060202|060203|060204,190108,B000A7ZXRL
060201|060202|060203|060204,190108,B000A7ZXRJ
060201|060202|060203|060204,190108,B0FFIKBB4B
060201|060202|060203|060204,190108,B000AA5FJE
060201|060202|060203|060204,190108,B000A80359
060201|060202|060203|060204,190108,B000A854MV
060201|060202|060203|060204,190108,B000A8647A
060201|060202|060203|060204,190108,B000AA5F0B
060201|060202|060203|060204,190108,B000A7ZYZQ
060201|060202|060203|060204,190108,B000AA5F3E
060201|060202|060203|060204,190108,B000A7ZYYV
060201|060202|060203|060204,190108,B0FFG7BNJ2
060201|060202|060203|060204,190108,B0FFG7BNM6
060201|060202|060203|060204,190108,B000AA5FLZ
060201|060202|060203|060204,190108,B000A7ZYIW
060201|060202|060203|060204,190108,B000A7ZXTA
060201|060202|060203|060204,190108,B000A7ZXTF
060201|060202|060203|060204,190108,B000A802RC
060201|060202|060203|060204,190108,B000A854MW
060201|060202|060203|060204,190108,B000A778DF
060201|060202|060203|060204,190108,B000A7ZZE6
060201|060202|060203|060204,190108,B000A7ZZE1
060201|060202|060203|060204,190108,B000AA5F31
060201|060202|060203|060204,190108,B000AA5H0R
060201|060202|060203|060204,190108,B000A0AD38
060201|060202|060203|060204,190108,B000A7ZYIY
060201|060202|060203|060204,190108,B000A7ZYIU
060201|060202|060203|060204,190108,B000A7ZY5Y
060201|060202|060203|060204,190108,B000A7ZXTJ
060201|060202|060203|060204,190108,B000A7ZXT8
060201|060202|060203|060204,190108,B000A7ZXSW
060201|060202|060203|060204,190108,B000A86462
060201|060202|060203|060204,190108,B000A7ZYZN
060201|060202|060203|060204,190108,B000AA5F09
060201|060202|060203|060204,190108,B000A0A7B7
060201|060202|060203|060204,190108,B000A7ZYZR
060201|060202|060203|060204,190108,B000A7ZYZO
060201|060202|060203|060204,190108,B000A7ZYZS
060201|060202|060203|060204,190108,B000A7ZYZL
060201|060202|060203|060204,190108,B000A7ZYYX
060201|060202|060203|060204,190108,B000A7ZYZD
060201|060202|060203|060204,190108,B000AA5FJ9
060201|060202|060203|060204,190108,B000A7ZYIG
060201|060202|060203|060204,190108,B000A7ZY5Q
060201|060202|060203|060204,190108,B000A7ZY5L
060201|060202|060203|060204,190108,B000A0B210
060201|060202|060203|060204,190108,B000A7ZXT9
060201|060202|060203|060204,190108,B000A7ZXT1
060201|060202|060203|060204,190108,B000A7ZXT4
060201|060202|060203|060204,190108,B000A7ZXT2
060201|060202|060203|060204,190108,B000AA5FWD
060201|060202|060203|060204,190108,B000A802R4
060201|060202|060203|060204,190108,B000A854VW
060201|060202|060203|060204,190108,B000AA5EVW
060201|060202|060203|060204,190108,B000AA5EVY
060201|060202|060203|060204,190108,B000A7ZZE4
060201|060202|060203|060204,190108,B000AA5EVT
060201|060202|060203|060204,190108,B000AA5EW6
060201|060202|060203|060204,190108,B000A7ZZDN
060201|060202|060203|060204,190108,B000AA5EWL
060201|060202|060203|060204,190108,B000A81D50
060201|060202|060203|060204,190108,B000A7ZYYZ
060201|060202|060203|060204,190108,B000A7ZYZK
060201|060202|060203|060204,190108,B000A09E7B
060201|060202|060203|060204,190108,B000A7ZYJ3
060201|060202|060203|060204,190108,B000A0AFF2
060201|060202|060203|060204,190108,B000A7ZY62
060201|060202|060203|060204,190108,B000A7ZY5U
060201|060202|060203|060204,190108,B000A0A9A1
060201|060202|060203|060204,190108,B000A7ZY5X
060201|060202|060203|060204,190108,B0FFHFQ6Y2
060201|060202|060203|060204,190108,B000A7ZXSZ
060201|060202|060203|060204,190108,B000A7ZXT0
060201|060202|060203|060204,190108,B000A802RE
060201|060202|060203|060204,190108,B000A81D54
060201|060202|060203|060204,190108,B000A7ZZDY
060201|060202|060203|060204,190108,B000AA5F2Y
060201|060202|060203|060204,190108,B000A7ZYZP
060201|060202|060203|060204,190108,B000AA5H0F
060201|060202|060203|060204,190108,B000A7ZYZF
060201|060202|060203|060204,190108,B000A7ZYII
060201|060202|060203|060204,190108,B000A7ZYIN
060201|060202|060203|060204,190108,B000A7ZY67
060201|060202|060203|060204,190108,B000A7ZY5M
060201|060202|060203|060204,190108,B000A7ZY5T
060201|060202|060203|060204,190108,B000A7ZY63
060201|060202|060203|060204,190108,B0FFJOMZNE
060201|060202|060203|060204,190108,B000AA5FYM
060201|060202|060203|060204,190108,B000AA5G17
060201|060202|060203|060204,190108,B000A7ZZE3
060201|060202|060203|060204,190108,B000A86475
060201|060202|060203|060204,190108,B000A86476
060201|060202|060203|060204,190108,B000A7ZYZM
060201|060202|060203|060204,190108,B000AA5FCM
060201|060202|060203|060204,190108,B000A7ZYZ6
060201|060202|060203|060204,190108,B000A7ZY5Z
060201|060202|060203|060204,190108,B000A7ZY61
060201|060202|060203|060204,190108,B000A7ZY5O
060201|060202|060203|060204,190108,B000A7ZY5R
060201|060202|060203|060204,190108,B000A7ZY5W
060201|060202|060203|060204,190108,B000A7ZXT7
060201|060202|060203|060204,190108,B000A7ZXSX
060201|060202|060203|060204,190108,B000A7ZXTI
060201|060202|060203|060204,190108,B000A802RG
060201|060202|060203|060204,190108,B000A802RA
060201|060202|060203|060204,190108,B000A7W3YU
1606|2001|2002,190200,B0FFI9OBB9
1606,190203,B000A854IK
1606,190203,B000A7ZXSR
1606,190203,B000A7ZXSM
1606,190203,B000A7ZXSU
1606,190203,B000A7ZXSL
1606,190203,B000A7ZYZH
1606,190203,B000A802R6
1606,190203,B000A7ZYIL
1606,190203,B0FFFALIRZ
1606,190203,B000A802RF
1606,190203,B000A7VMHL
2001,190204,B0FFGG6EJO
2001,190204,B0FFGH6G7J
2001,190204,B0FFGK35IZ
2001,190204,B000AA5F3Z
1101,190301,B0FFGQKZXD
1101,190301,B0FFGQKTQS
1101,190301,B0FFGQ6WTN
1101,190301,BZDCPO001A
1101,190301,B0FFH3PJMC
1101,190301,BZDAPP000T
1101,190301,B0FFH3VQO6
1101,190301,B0FFGTI1FC
1101,190301,B0FFGQ5673
1101,190301,BZD9PP000Y
1101,190301,B0FFGQ7KRJ
1101,190301,BZDCPP0016
1101,190301,B0FFGQ5VXK
1101,190301,BZD9PP000Z
1101,190301,BZDAPP000S
1101,190301,BZD8PP002S
1101,190301,BZD8PP002T
1101,190301,BZD8PP002V
1101,190301,BZD8PP002K
1101,190301,B0FFGQ6NT8
1101,190301,BZDAPP000O
1101,190301,BZDAPP000P
1101,190301,BZDAPP000U
1101,190301,BZDBPP000O
1101,190301,B0FFGQ5YVG
1101,190301,B0FFGQ9TFJ
1101,190301,B0FFGQ8HOJ
1101,190301,B0FFGQAZDQ
1101,190301,BZDAPP000R
1101,190301,BZDBPP000T
1101,190301,B0FFGQ4UHJ
1101,190301,B0FFGQ76N0
1101,190301,BZDBPP000P
1101,190301,B0FFGQ78X7
1101,190301,BZDBPP000R
1101,190301,BZDBPP000Q
1101,190301,BZDCPP0014
1101,190301,B0FFGU609H
1101,190301,BZD8PP002N
1101,190301,B0FFGQ8KGL
1101,190302,B0FFGGCHHY
1101,190302,B0FFGG8Q5D
1101,190302,B0FFGGV7M7
1101,190302,B0FFGGM1BY
1101,190302,B0FFGGHRBK
1101,190302,B0FFGGGNFZ
1101,190302,B0FFI8K9ED
1101,190302,B0FFGGK4LD
1101,190302,B0FFGG9NH2
1101,190302,B0FFGGBCNK
1101,190302,B0FFGGA55N
1101,190302,B0FFGGGYOH
1101,190302,B0FFGGQD0P
1101,190302,B0FFHVGY1Z
1101,190302,B0FFGQD2O2
1101,190302,B0FFGQBC4W
1101,190302,B0FFGGQJ1O
1101,190302,B0FFGGV4H7
1101,190302,B0FFG5FN5N
1101,190302,B0FFGG8O3R
1101,190302,B0FFGGWWU7
1101,190302,B0FFHPI5XS
1101,190302,B0FFGGK41F
1101,190302,B0FFHPME3J
1101,190302,B0FFGGW6Y8
1101,190302,B0FFHPJ8D3
1101,190302,B0FFGGA354
1101,190302,B0FFG5PNY9
1101,190302,B0FFGG9WU3
1101,190302,B0FFGGNRG0
1101,190302,B0FFGGXCPB
1101,190302,B0FFGGHDXY
1101,190302,B0FFGG9JMU
1101,190302,B0FFHPHZQV
1101,190302,B0FFGGMKS1
1101,190302,B0FFGGRBX9
1101,190302,B0FFGGHPAR
1101,190302,B0FFGGJO19
1101,190302,B0FFI8GXG4
1101,190302,B0FFGGFPW7
1101,190302,B0FFGGTZXK
1101,190302,B0FFGGE0MM
1101,190302,B0FFHPIV7J
1101,190302,B0FFHPO2QV
1101,190302,B0FFHPI5ZG
1101,190302,B0FFHPIW20
1101,190307,B0FFGQ9UZT
1101,190307,B0FFGQ588H
1101,190307,B0FFGQ8BFE
1101,190307,B0FFGQAAET
1101,190307,B0FFGQPBZM
1101,190307,B0FFGQ5U0F
1101,190307,B0FFGQL0R6
1101,190307,B0FFGQAGMH
1101,190307,BZD8PP002H
1101,190307,BZD8PP0029
1101,190307,B0FFGQAOU7
1101,190307,BZD8PP0027
1101,190307,BZD9PP000X
1101,190307,B0FFGQ7A5N
1101,190307,BZDCPP0013
1101,190307,BZD8PP002U
1101,190307,BZD8PP0028
1101,190307,BZD8PP002B
1101,190307,BZD8PP002G
1101,190307,B0FFGQ6Y8L
1101,190307,B0FFGQ7JIQ
1101,190307,B0FFGQ9SDO
1101,190307,BZD8PP002D
1101,190307,BZD8PP002I
1101,190307,BZDBPP000S
1101,190307,B0FFGQ5AK8
1101,190307,B0FFGQ4V4T
1101,190307,BZD8PP002C
1101,190307,B0FFGQ762Y
1101,190307,B0FFGQ6JP6
1101,190307,B0FFGQ7D0S
1101,190310,B0FFF9R521
1101,190310,B0FFGEFDAS
1501,190311,B0FFFAJDGJ
1501,190311,B0FFFAJD69
1501,190311,B0FFFAJCHH
,190403,B0FFG4VFGF
,190403,B0FFG4V8R4
,190403,B0FFG4LH9X
,190403,B0FFG4VKZ3
,190403,B0FFG4VH29
,190403,B0FFG4VK3U
,200300,B000AA6APQ
,200300,B0FFHLSSZQ
,200300,B0FFH5HVXT
,200300,B0FFH5HX4U
,200300,B000A8TYLR
,200300,B000A861M3
,200300,B000A8WE1U
,200300,B0FFHLSI41
,200300,B0FFHLSSZE
,200300,B0FFFACIGA
,200300,B0FFHLSSZK
,200300,B0FFH1CJVI
,200300,B0FFHLSI49
,200300,B0FFFACIGC
,200300,B000A8TYMH
,200300,B000A8WDL9
,200300,B000A8WD9A
,200300,B000A8UMQJ
,200300,B0FFH0WC1O
,200300,B0FFFPOPLJ
,200300,B000A8UMOJ
,200300,B0FFH12AYU
,200300,B000A8WDM9
,200300,B0FFF2IENF
,200300,B000A8WE6B
,200300,B0FFK60QFL
,200300,B000A8WD8O
,200300,B0FFFXRSDS
,200300,B000AA68F4
,200300,B0FFF2VZV7
,200300,B0FFF2Q08K
,200300,B000A8TYTE
,200300,B000A8TYTF
,200300,B0FFHLSRA8
,200300,B000A9ETKB
,200300,B0FFH5SDDL
,200300,B0FFFXRAVC
,200300,B0FFFADQ2V
,200300,B0FFHLSRA7
,200300,B0FFH5HX3X
,200300,B0FFGT3BT0
,200300,B0FFFADQ3F
,200300,B0FFH5HX38
,200300,B0FFH5HVVC
,200300,B0FFHLSTDV
,200300,B000A9ZXVY
,200300,B000AA6AMM
,200300,B0FFF301Z1
,200300,B000A861P0
,200300,B000A8UMTE
,200300,B000A861P2
,200300,B000A861P1
,200300,B000A8TYTG
,200300,B0FFH5LVNX
,200300,B000A8US6P
,200300,B0FFFNP3VE
,200300,B0FFF2CK7P
,200300,B0FFF08ON0
,200300,B0FFH1ZWA5
,200300,B000A8U7DH
,200300,B000A8U7D9
,200300,B0FFH5IQWH
,200300,B0FFHLST4O
,200300,B000A8U7DB
,200300,B000A8U7DG
,200300,B0FFFAC9G9
,200300,B0FFIG06P8
,200300,B0FFHLST45
,200300,B000A8UQQ3
,200300,B000A8U7DD
,200300,B000ABCLRN
,200300,B000A861P3
,200300,B000A9PHZQ
,200300,B000A9PI3E
,200300,B0FFF2WN2L
,200300,B0FFH5SCVG
,200300,B0FFFP0B2U
,200300,B0FFFPY7RY
,200300,B0FFFXQ149
,200300,B0FFFAC9G1
,200300,B000A8WE1W
,200300,B000A8U7DE
,200300,B000ABCLQP
,200300,B0FFF2NGR7
,200300,B0FFF2HDWN
,200300,B000A9PIA0
,200300,B000A9PI5J
,200300,B000A9PHTA
,200300,B000A9PHUR
,200300,B0FFFXRSQP
,200300,B0FFFXRR2H
,200300,B0FFFADPTX
,200300,B0FFFXRSH9
,200300,B0FFF2SVGN
,200300,B000A9ETKA
1606,200400,B0FFFACBOG
1606,200400,B0FFFABU46
1606,200400,B0FFH1IEJS
,990000,B0FFFTIXAC
,990000,B0FFFOY6XV
,990000,B0FFFQ80G0
,991000,B0FFFPAYT8
,991001,B0FFH1I6RM
,991001,B0FFH1GAMJ
,991400,B0FFG7Q3TA
,991400,B000A886VT
,991400,B0FFFACIGT
,991400,B0FFHGASRJ
,991400,B0FFH12XSQ
,991400,B0FFH5HVY6
,991400,B0FFH5HSII
,991400,B0FFH5HWSA
,991400,B0FFH5SG1N
,991400,B0FFH5SE0X
,991400,B0FFFPLI7O
,991400,B0FFH5LQW3
,991400,B0FFH5SE4Z
,991400,B0FFH5SE6E
,991400,B0FFJON6TD
,991400,B0FFH13SRJ
,991400,B0FFH0WBZA
,991400,B0FFFPLAKV
,991400,B0FFH5SFW1
,991400,B0FFFXPZYA
,991400,B0FFH5HS71
,991400,B0FFIXDS78
,991400,B0FFFTLT4Y
,991400,B0FFH5SCXY
,991401,B0FFH5HX1I
,991401,B0FFH5HS8I
,991401,B0FFH1I8P7
,991401,B0FFH1BT9W
,991401,B0FFH1I5X3
,991401,B0FFH1C9SY
,991401,B0FFH1I775
,991401,B000A887BO
,991401,B0FFH1I7KM
,991401,B0FFH5HX1E
,991401,B0FFH5HTY9
,991401,B0FFH5HS91
,991401,B0FFH5HVVP
,991401,B0FFH5HUC4
,991401,B0FFH12BC6
,991401,B0FFH0WBVH
,991401,B0FFH0WBX7
,991401,B0FFH0WC0V
,991401,B0FFH0WC2I
,991401,B0FFH132DG
,991401,B0FFH0WC1N
,991401,B0FFH5HTVW
,991401,B0FFFLG9DY
,991401,B0FFH5HTW9
,991401,B0FFH5HTZE
,991401,B0FFH5HSC4
,991401,B0FFH5HU8J
,991401,B0FFH5HSE9
,991401,B0FFH5HX7H
,991401,B0FFH5HVY8
,991401,B0FFJATXEE
,991401,B0FFH5SD6P
,991401,B0FFH5SE7N
,991401,B0FFH5LUYR
,991401,B0FFH5LQ8G
,991401,B0FFH5HWX2
,991401,B0FFH5HSHO
,991401,B0FFH5HW3T
,991401,B0FFH5HTSF
,991401,B0FFH5LQV3
,991401,B0FFH5SGLP
,991401,B0FFH5LQX7
,991401,B0FFIS2LRD
,991401,B0FFH5SD1V
,991401,B0FFH5LQ8O
,991401,B0FFH5SDZT
,991401,B0FFH1IA7E
,991401,B0FFH12EN4
,991401,B0FFH1IDQ9
,991401,B0FFH12WZ5
,991401,B0FFH13KXO
,991401,B0FFH12W0A
,991401,B0FFH0WC2N
,991401,B0FFH0WC1U
,991401,B0FFH0WBVS
,991401,B0FFH0WBYG
,991401,B0FFH0WC1Q
,991401,B0FFH0WBXU
,991401,B0FFH0WC2A
,991401,B0FFH13LML
,991401,B0FFH0WC1Z
,991401,B0FFH5LV12
,991401,B0FFH5SCTZ
,991401,B0FFH5SGLI
,991401,B0FFH5SDCD
,991401,B0FFH5SCOB
,991401,B0FFH5SDYF
,991401,B0FFH5SE5D
,991401,B0FFH5SDVH
,991401,B0FFH5SCRF
,991401,B0FFFPCS2D
,991401,B0FFH5SCAV
,991401,B0FFH5SD96
,991401,B0FFH5LVP8
,991401,B0FFH5LV0D
,991401,B0FFH1GA62
,991401,B0FFH1IECR
,991401,B0FFH5SDMX
,991401,B0FFH5SDD1
,991401,B0FFH5SDBE
,991401,B0FFH5LVPJ
,991401,B0FFH5SD1F
,991401,B0FFH5SA07
,991401,B0FFH5SE5W
,991401,B0FFH5LQXE
,991401,B0FFH5SCBX
,991401,B0FFH5SCRZ
,991401,B0FFH2I97H
,991401,B0FFH5SFY6
,991401,B0FFH5LVQ1
,991401,B0FFH5LQWC
,991401,B0FFH2JBDP
,991401,B0FFH70UV1
,991401,B0FFH5SCZW
,991401,B0FFH5LQWA
,991401,B0FFH70PII
,991401,B0FFH716W5
,991401,B0FFH2JBPY
