,id,parent,name,tag,typecode,biz_type,lng,lat,citycode,adcode,shopinfo,gridcode,navi_poiid,entrance_lng,entrance_lat,business_area,exit_lng,exit_lat,indoor_map,indoor_cpid,indoor_floor,indoor_truefloor,indoor_cmsid,biz_rating,biz_cost
34563,B0FFH7M345,,配购网(延庆分仓),,070501,,115.985087881141,40.4797236531223,10,110119,0,6015577920,K50F043016_239455,116.253270300521,39.902472927679796,,,,0,,,,,,
35132,B0FFGDYHA8,,红光建材仓储中心,,070501,,116.000092713828,39.7023797928523,10,110111,0,5916404011,,,,房山城关,,,0,,,,,,
83930,B0FFHC9RDU,,申通云岗公司库房,,070501,,116.14475548290301,39.8500436286215,10,110106,0,5916612200,,,,,,,0,,,,,,
84963,B0FFJZV0JM,,北京金东方物流苏家坨仓库,,070501,,116.136508614897,40.0796494977327,10,110108,0,6016019121,,,,,,,0,,,,,,
91628,B0FFF9PQ88,,北京恒源福来仓储服务中心,,070501,,116.149119079475,39.86166208507,10,110106,0,5916613211,J50F002018_213476,,,,,,0,,,,,,
92734,B0FFJKNR0I,,北京绿色食品配送中心,,070501,,116.156791155728,40.0375676598793,10,110108,0,6016014320,,,,,,,0,,,,,,
111809,B0FFFADIQ1,,祥龙客运场站经营公司赵辛店仓储分公司,,070501,,116.192698378952,39.8100053898606,10,110106,0,5916517512,J50F003018_134569,116.346650366709,39.9192036234475,长辛店,,,0,,,,,,
125804,B0FFHXZCK4,,长辛店火车站货场,,070501,,116.200760592293,39.8332309575972,10,110106,0,5916610601,,116.35551679107901,40.0619465858097,长辛店,,,0,,,,,,
133468,B0FFJKHCTI,,海淀物流基地义成物流园,,070501,,116.19537087582,40.1230520403124,10,110108,0,6016114620,,,,,,,0,,,,,,
133472,B0FFJKI68T,,北京文惠仓储中心,,070501,,116.205084421532,40.1220733568545,10,110108,0,6016114622,,,,,,,0,,,,,,
171533,B0FFFGZP6O,,北京天地宽物流有限公司,,070501,,116.241168471389,40.113285585497714,10,110114,0,6016113922,K50F047018_3585,,,沙河,,,0,,,,,,
171534,B0FFIOVN05,,北京南方日日达物流有限公司,,070501,,116.238021743265,40.114921287835,10,110114,0,6016113921,,,,沙河,,,0,,,,,,
194992,B0FFG72VRA,,瑞澳储运中心,,070501,,116.258891170136,39.817865615498,10,110106,0,5916528100,J50F003019_236310,,,,,,0,,,,,,
238457,B0FFGOE9TU,,北京佳联亿通仓储运营部,,070501,,116.287440384308,39.703708033281,10,110115,0,5916424311,,,,,,,0,,,,,,
238613,B0FFG8VYFE,,北京路和物流仓储,,070501,,116.284460535359,39.7117137054241,10,110115,0,5916425310,J50F004019_240349,,,,,,0,,,,,,
344816,B0FFG3YGVL,B000A81I2U,北京体育大学田径器材库,,070501,,116.31160331357401,40.023202754182,10,110108,0,6016022521,,,,上地,,,0,,,,,,
365011,B0FFGIFWSU,,E库房,,070501,,116.31485459661998,39.7973421619276,10,110106,0,5916525522,,,,,,,0,,,,,,
419047,B0FFKHA68I,,北京兄弟永发配送中心,,070501,,116.33200593636002,39.8203767888963,10,110106,0,5916528710,,,,,,,0,,,,,,
421981,B0FFFYTUQ7,,京泉仓储,,070501,,116.335575800086,39.8520789452962,10,110106,0,5916622711,J50F002019_379779,,,,,,0,,,,,,
448924,B0FFG39XZ0,B000A7BD6C,清华大学化学品库,,070501,,116.328578632833,40.0043796055719,10,110108,0,6016020622,K50F048019_282135,,,,,,0,,,,,3.0,
459867,B0FFH901UM,,家电批发基地,,070501,,116.33043816183701,40.163542547788296,10,110114,0,6016129622,,,,百善,,,0,,,,,,
461347,B0FFGKWZH4,,圆通仓配一体(北京大兴仓),,070501,,116.338472900664,39.679311359385,10,110115,0,5916421721,,,,,,,0,,,,,,
461439,B0FFJKIWFE,,中国诚通金属电商物流港,,070501,,116.341670126093,39.684418585607794,10,110115,0,5916422702,,,,,,,0,,,,,,
461440,B0FFI6758K,,北京祥龙一商物流有限公司,,070501,,116.340846176836,39.6906381438368,10,110115,0,5916423702,,,,,,,0,,,,,,
461515,B000A8XHD0,,普洛斯大兴物流园(中铁吉盛物流大厦东),,070501,,116.338281630453,39.6929195865945,10,110115,0,5916423701,J50F004019_190303,,,,,,0,,,,,,
466867,B0FFG8HVE4,,物美生鲜物流分中心,,070501,,116.34078871858999,39.8069731818266,10,110106,0,5916526722,J50F003019_477545,,,,,,0,,,,,1.5,
504832,B0FFH8H4VE,,黄土店火车站货场,,070501,,116.340623006382,40.068651424699,10,110114,0,6016028712,K50F048019_704,,,西三旗,,,0,,,,,,
509027,B0FFF5FV29,,好明园区,,070501,,116.35195160472999,39.6890765683129,10,110115,0,5916422821,J50F004019_237761,,,,,,0,,,,,,
509028,B0FFG8VTOV,,百木汇仓储物流园,,070501,,116.35017601582399,39.690977318372795,10,110115,0,5916423801,J50F004019_237759,,,,,,0,,,,,,
509631,B0FFG4B1LP,,北京运商物流,,070501,,116.35873408901399,39.754820984299,10,110115,0,5916520920,J50F003019_240165,,,,,,0,,,,,,
598896,B0FFJJRHCD,,昌达仓储B区,,070501,,116.374017177862,39.6220420896077,10,110115,0,5916334021,,,,,,,0,,,,,,
599467,B0FFHQ6YGN,,北京中食兴瑞冷链物流有限公司,,070501,,116.37628063146799,39.7225896765888,10,110115,0,5916436021,,,,,,,0,,,,,,
666215,B0FFG8VKR4,,北京京锡盛仓储服务中心,,070501,,116.396934766752,39.757451982785,10,110115,0,5916531200,J50F003020_304420,,,,,,0,,,,,,
737008,B0FFF591GN,,东方广场卸货中心,,070501,,116.409946205746,39.9090511352294,10,110101,0,5916639300,,116.479221691929,39.9098044840656,东单,,,0,,,,,,
772545,B0FFJKHVUZ,,禾田电子商务配送中心,,070501,,116.43201565041001,39.729326887107796,10,110115,0,5916437520,,,,,,,0,,,,,3.5,
819291,B0FFJIDC0C,,物流仓储配送中心,,070501,,116.42751472414301,40.2050590058952,10,110114,0,6016234422,,,,,,,0,,,,,,
820233,B0FFHB822B,,京东退货仓库,,070501,,116.43983182385,39.7289384607614,10,110115,0,5916437512,,,,,,,0,,,,,,
878723,B0FFH0YP1U,,万户仓(东三环店),,070501,,116.45607207749501,39.8859534612545,10,110105,0,5916636612,,,,劲松,,,0,,,,,,
969274,B0FFGFQLLU,,曲美物流仓储中心,,070501,,116.46729431113701,40.0571108735362,10,110105,0,6016037702,K50F048020_247083,,,,,,0,,,,,,
970020,B0FFJJ9DLJ,,正鑫文华印刷物资有限公司昌平库房,,070501,,116.46097871538299,40.232628518653705,10,110114,0,6016238701,,,,,,,0,,,,,,
974685,B0FFHLMNLX,,冻品库,,070501,,116.46867151582799,39.853886690296896,10,110105,0,5916632712,,,,十八里店,,,0,,,,,,
986683,B000A87SMU,,八王坟客运站物流快运中心,,070501,,116.471885305121,39.9024887120139,10,110105,0,5916638810,,,,南磨房,,,0,,,,,,
1007946,B0FFG4YQ29,,百世物流科技(中国)有限公司快去火沙分拨,,070501,,116.474188804154,40.088858077037,10,110113,0,6016130821,,,,北七家,,,0,,,,,3.5,
1013883,B0FFH13KTH,,小蜜蜂陶瓷提货处,,070501,,116.48396885493099,39.8358679769885,10,110105,0,5916630910,,,,十八里店,,,0,,,,,,
1043650,B0FFGCXD65,,无忧蚂蚁,,070501,,116.504147027244,39.827956361584796,10,110105,0,5916549012,,,,十八里店,,,0,,,,,,
1062695,B000A8839Q,,鑫海仓储中心,,070501,,116.501842862878,40.0406884782643,10,110105,0,6016045001,K50F048021_4399,,,,,,0,,,,,,
1064985,B0FFHDXXS9,,北京兴农天力农机服务合作社农产品仓储冷链物流基地,,070501,,116.49273087205799,40.185972681337,10,110113,0,6016232912,,,,,,,0,,,,,3.5,
1069411,B000A9V1S2,,朝批股份物流配送中心二号库,,070501,,116.50775072923099,39.8352206203506,10,110105,0,5916640110,J50F002021_287213,,,十八里店,,,0,,,,,,
1071280,B0FFITDW8S,,北京航天之家生活超市储运中心,,070501,,116.51234344020901,39.8711360957349,10,110105,0,5916644121,,,,高碑店村,,,0,,,,,,
1084389,B0FFGNMQ1R,,北京优速快递物流仓储,,070501,,116.515075885991,39.9975386663192,10,110105,0,5916749122,J50F001021_477761,,,,,,0,,,,,,
1086991,B0FFGZX7I2,,冠捷物流飞驰仓储园(华北A仓),,070501,,116.510067002547,40.1126781961257,10,110113,0,6016143110,,,,后沙峪,,,0,,,,,,
1088886,B0FFFZCHDH,,星网物流中心,,070501,,116.523988255863,39.78962884791071,10,110115,0,5916544221,J50F003021_230594,,,亦庄,,,0,,,,,,
1092976,B000A7ONAH,,朝批商贸股份有限公司物流配送中心一号库,,070501,,116.51767445210301,39.834434698283296,10,110105,0,5916640102,J50F002021_318148,,,十八里店,,,0,,,,,,
1104030,B0FFIARRLE,,蒙娜丽莎瓷砖仓储物流中心,,070501,,116.53973202771799,39.7212237646894,10,110112,1,5916446321,,,,,,,0,,,,,,
1106380,B0FFJKJ2EM,,北京亦庄保税物流中心,,070501,,116.539310934923,39.76952227806571,10,110115,0,5916542311,,,,,,,0,,,,,,
1140540,B000A8XC77,,北京市圆舜通物流公司仓库,,070501,,116.564188261488,39.7558021799486,10,110112,0,5916540521,J50F003021_224605,,,,,,0,,,,,,
1142135,B0FFJHYSE9,,普洛斯,,070501,,116.56012375653299,39.8225630289908,10,110112,0,5916548520,,,,,,,0,,,,,,
1148704,B000A9UE8X,,万福金安自助仓储,,070501,,116.556517182846,40.0543427384319,10,110113,0,6016046412,K50F048021_13480,,,,,,0,,,,,3.5,
1149127,B000A81KVU,,北京福润通仓储有限公司,,070501,,116.562013052406,40.0714398972867,10,110113,0,6016048521,K50F048021_133,,,,,,0,,,,,,
1149136,B0FFGH5OPV,,外运发展天竺物流园1号库,,070501,,116.558578651814,40.0693154321496,10,110113,0,6016048510,K50F048021_14591,,,,,,0,,,,,,
1150004,B0FFGIGKCA,,北京新伟顺达货运代理有限公司国内仓储库,,070501,,116.562832407561,40.0970893903317,10,110113,0,6016141521,K50F047021_125942,,,,,,0,,,,,,
1153475,B0FFILFQCD,,京东商城华北维修中心,,070501,,116.56865347338601,39.763227551741096,10,110112,0,5916541522,,,,,,,0,,,,,,
1153588,B0FFF0FDCQ,,苏宁(通州物流中心),,070501,,116.576115326349,39.7670915097797,10,110112,0,5916542601,J50F003021_350270;227180,,,,,,0,,,,,,
1159310,B0FFH55VNR,,节点仓储太熟悉,,070501,,116.57189629568701,39.999679976509206,10,110105,0,6016040600,,,,,,,0,,,,,,
1161050,B0FFFYKX52,,顺丰速运顺义集散中心,,070501,,116.568449818869,40.1282927018856,10,110113,0,6016145512,,,,,,,0,,,,,3.5,20.0
1163988,B0FFI3W85G,,商桥物流,,070501,,116.57826193786501,39.8289693453396,10,110105,0,5916549612,,,,,,,0,,,,,,
1164033,B0FFJDIL82,,北京外运三间房仓库,,070501,,116.582593791574,39.833054371881296,10,110105,0,5916640700,,,,,,,0,,,,,,
1164081,B0FFG8RYZO,,猎户座(北京)仓储中心,,070501,,116.58506008936001,39.83392981543871,10,110105,0,5916640700,J50F002021_289221,,,,,,0,,,,,,
1164095,B0FFG7SKSU,,北京匡邦商贸仓储中心,,070501,,116.57838439364099,39.8343880909735,10,110105,0,5916640602,,,,,,,0,,,,,,
1164098,B000A8XQ47,,北京华泰永盛仓储服务有限公司,,070501,,116.58541840237301,39.8327740865023,10,110105,0,5916640700,J50F003021_244540,,,,,,0,,,,,,
1164422,B0FFG8UO2J,,杭州湾物流三A仓库,,070501,,116.581761843841,39.8445840730199,10,110105,0,5916641710,,,,,,,0,,,,,,
1164614,B0FFFDW9P2,,鑫一诺仓库,,070501,,116.578264490425,39.8492530635852,10,110105,0,5916642602,,,,,,,0,,,,,,
1169735,B0FFI2C9W5,,辛宜物流园(东窑库区),,070501,,116.58319183062599,39.9926933249169,10,110105,0,5916749700,,,,,,,0,,,,,,
1172579,B0FFG6ZDX8,,海航机场提货库,,070501,,116.587383551803,40.093698068483,10,110113,0,6016141711,,,,,,,0,,,,,3.5,
1172733,B0FFHS5DAN,,俪芙仓储,,070501,,116.583690904899,40.12577948161171,10,110113,0,6016145700,,,,,,,0,,,,,,
1186808,B0FFG05M8A,,宜家外仓,,070501,,116.594078383617,40.1118176486437,10,110113,0,6016143712,,,,,,,0,,,,,,
1188391,B0FFH60MNB,,南小营园区,,070501,,116.606500826664,39.74483726411479,10,110112,0,5916449812,,,,,,,0,,,,,,
1188394,B0FFI1C9A7,,京东商城物流中心小家电仓1号库,,070501,,116.609174460173,39.7460339431104,10,110112,0,5916449910,,,,,,,0,,,,,,
1188465,B0FFHLGGO5,,京东闪购仓,,070501,,116.604999783857,39.7541267707691,10,110112,0,5916540812,,,,,,,0,,,,,,
1188634,B0FFH9SM54,,开兴仓储中心,,070501,,116.601093611111,39.7572443849967,10,110112,0,5916540821,J50F003021_357619,,,,,,0,,,,,5.0,
1192706,B0FFIUQACW,,京东水乡2号,,070501,,116.600871119339,39.9525192086799,10,110105,0,5916744811,,,,,,,0,,,,,3.0,
1196999,B0FFGIURNA,,大顺物流公司仓库,,070501,,116.60603423691099,40.1399547377968,10,110113,0,6016146822,K50F047021_134949,,,,,,0,,,,,,
1197022,B0FFG6IL0K,,汇之贤物流仓库,,070501,,116.60608717129801,40.140171696595104,10,110113,0,6016146822,K50F047021_135650,,,,,,0,,,,,,
1197302,B0FFFV4AEX,,临港达仓储中心,,070501,,116.61154871987499,40.1449965674106,10,110113,0,6016147911,K50F047021_124650,,,,,,0,,,,,,
1197303,B0FFGH5PP6,,临港达仓储中心3区,,070501,,116.60698587748101,40.1451288441263,10,110113,0,6016147910,K50F047021_124762,,,,,,0,,,,,,
1198995,B0FFJITLP6,,森杨晟茂仓储,,070501,,116.619186366576,39.740978559960496,10,110112,0,5916449902,,,,,,,0,,,,,,
1200252,B000A7OIAM,,北京宝龙物流有限责任公司通西储运中心,,070501,,116.62192148553301,39.896492328663896,10,110112,0,5916657020,J50F002021_318157,,,北苑,,,0,,,,,3.0,
1203786,B0FFGIKCHX,,圆通速递(北京和平里分部顺义区仓库),,070501,,116.613582490487,40.1123892997905,10,110113,0,6016143911,K50F047021_126522,,,仁和,,,0,,,,,1.0,
1203787,B0FFFW3YFH,,北京安和国际物流有限公司仓库,,070501,,116.613647448769,40.1121212781756,10,110113,0,6016143911,K50F047021_126524,,,仁和,,,0,,,,,,
1219293,B0FFGOFRYP,,京东仓库,,070501,,116.62592892434601,39.9700480647137,10,110105,0,5916756011,,,,,,,0,,,,,,
1219390,B0FFGB7E6B,,百世供应链北京朝阳仓,,070501,,116.62700141003401,39.9751326396292,10,110105,0,5916757001,,,,,,,0,,,,,,
1221154,B0FFGWO39L,,京东分拣中心,,070501,,116.63610628471001,40.1066385984166,10,110113,0,6016152121,,,,仁和,,,0,,,,,,
1224394,B0FFG8R9SZ,,顺义伊藤忠仓库,,070501,,116.633651571747,40.219552825552896,10,110113,0,6016256110,,,,,,,0,,,,,,
1242198,B0FFGY8TNW,,中都物流现代商品车发运基地,,070501,,116.64200593009,40.0986013681524,10,110113,0,6016151122,,,,仁和,,,0,,,,,3.2,
1269488,B0FFGBDQIM,,圆通速递,,070501,,116.65076626297501,40.339747718606404,10,110116,0,6016450221,,,,,,,0,,,,,,
1291372,B0FFHV6MOM,,张幸火车站货场,,070501,,116.68024363100099,40.0132575216135,10,110113,0,6016051422,,,,李桥,,,0,,,,,,
1306247,B0FFGK39SY,,张家湾皇木厂铁路货场,,070501,,116.705448799836,39.85601679206,10,110112,0,5916652622,J50F002022_265228,,,张家湾,,,0,,,,,,
1318740,B0FFG8VHTO,,中华书局有限公司库房,,070501,,116.731248388323,39.94203556111111,10,110112,0,5916753802,J50F001022_221221,,,,,,0,,,,,,
1321462,B0FFJKBU32,,圣益博达仓库,,070501,,116.733776290669,39.67606956735521,10,110112,0,5916451900,,,,,,,0,,,,,,
1325440,B0FFIPT4RE,,万链北京仓储配送中心,,070501,,116.753575425958,39.935038987000496,10,110112,0,5916762012,,,,,,,0,,,,,,
1328294,B0FFH5K7Y6,,福德兴仓储(上店路),,070501,,116.767110060125,39.8353839117902,10,110112,0,5916660112,J50F002023_16118,,,,,,0,,,,,,
1336079,B0FFH0IH30,,美的电器物流仓一号库,,070501,,116.79224375155,40.039417253118,10,110113,0,6016064322,,,,,,,0,,,,,,
1364976,B0FFJNQVNR,,壹米滴答(北京分拨中心),,070501,,116.87093855131799,39.7177195593519,10,110112,0,5916476000,,,,,,,0,,,,,,
