,clusterNo.,buildingId
0,2,149
1,1,143
2,2,153
3,1,130
4,1,139
5,1,79
6,2,154
7,2,151
8,1,135
9,1,28
10,1,131
11,1,20
12,2,148
13,1,82
14,1,43
15,1,136
16,2,161
17,1,44
18,1,18
19,1,85
20,1,84
21,1,70
22,1,13
23,2,137
24,1,45
25,1,25
26,1,83
27,1,17
28,1,29
29,2,167
30,1,26
31,1,80
32,1,106
33,1,14
34,2,162
35,1,33
36,2,142
37,1,12
38,1,50
39,1,39
40,1,53
41,1,88
42,1,54
43,1,100
44,2,155
45,1,87
46,2,171
47,1,21
48,1,68
49,2,158
50,2,163
51,1,141
52,2,138
53,1,36
54,1,19
55,1,24
56,1,23
57,1,97
58,1,62
59,1,56
60,1,102
61,1,52
62,1,11
63,2,150
64,1,69
65,1,104
66,1,133
67,1,34
68,2,164
69,1,47
70,1,60
71,1,64
72,1,99
73,1,96
74,1,94
75,1,73
76,1,128
77,2,156
78,1,51
79,2,140
80,1,108
81,1,15
82,1,22
83,1,65
84,1,109
85,1,58
86,1,121
87,1,93
88,2,147
89,1,123
90,1,49
91,1,75
92,1,35
93,1,89
94,1,111
95,1,10
96,2,166
97,1,81
98,1,132
99,1,76
100,1,114
101,1,37
102,1,48
103,1,32
104,1,55
105,1,67
106,1,30
107,2,152
108,1,103
109,1,124
110,1,95
111,1,78
112,1,16
113,2,159
114,2,129
115,1,107
116,1,86
117,2,144
118,1,125
119,2,146
120,2,165
121,1,115
122,1,110
123,2,157
124,2,168
125,2,169
126,1,59
127,1,46
128,1,118
129,1,57
130,1,134
131,1,92
132,1,91
133,1,90
134,2,170
135,2,160
136,1,113
137,1,117
138,1,6
139,1,127
140,1,9
141,1,40
142,1,72
143,2,145
144,1,120
145,1,41
146,1,38
147,2,593
148,1,74
149,1,116
150,1,31
151,1,63
152,1,98
153,1,71
154,2,586
155,1,112
156,1,27
157,1,105
158,1,77
159,1,126
160,1,101
161,2,568
162,2,596
163,2,589
164,1,119
165,1,122
166,1,470
167,1,545
168,1,5
169,1,2
170,1,42
171,1,4
172,1,61
173,1,1
174,1,496
175,2,563
176,1,3
177,1,66
178,1,0
179,1,8
180,2,576
181,1,393
182,1,529
183,1,7
184,1,382
185,1,206
186,1,547
187,2,590
188,1,543
189,1,202
190,1,204
191,1,524
192,2,598
193,1,541
194,1,242
195,2,569
196,1,184
197,1,412
198,1,210
199,1,203
200,1,183
201,1,561
202,1,462
203,1,207
204,1,182
205,1,205
206,1,238
207,1,197
208,1,464
209,1,178
210,1,187
211,1,510
212,1,391
213,1,186
214,1,251
215,2,577
216,1,211
217,1,485
218,1,255
219,1,258
220,1,185
221,1,217
222,1,188
223,1,525
224,1,209
225,1,498
226,1,239
227,1,191
228,1,438
229,1,268
230,1,262
231,1,429
232,1,263
233,1,213
234,1,406
235,1,208
236,1,511
237,1,401
238,1,252
239,1,430
240,1,235
241,1,521
242,1,212
243,1,552
244,1,256
245,1,492
246,1,261
247,1,243
248,1,253
249,1,231
250,1,248
251,1,499
252,1,216
253,1,227
254,1,254
255,1,247
256,1,402
257,1,226
258,2,560
259,1,232
260,1,570
261,1,236
262,1,237
263,1,437
264,1,257
265,1,269
266,1,536
267,1,220
268,1,234
269,1,544
270,1,551
271,1,224
272,2,584
273,1,249
274,1,440
275,1,244
276,1,266
277,1,413
278,2,578
279,1,250
280,1,301
281,1,228
282,1,534
283,1,446
284,1,444
285,1,494
286,1,553
287,1,260
288,1,488
289,1,259
290,2,562
291,1,233
292,1,472
293,1,230
294,1,370
295,1,486
296,1,222
297,1,376
298,1,225
299,1,493
300,1,477
301,1,240
302,1,381
303,1,322
304,1,474
305,1,542
306,1,267
307,1,352
308,1,245
309,1,571
310,1,487
311,1,229
312,1,344
313,1,378
314,1,481
315,2,599
316,1,345
317,1,549
318,1,403
319,1,457
320,1,265
321,1,436
322,1,219
323,1,305
324,1,346
325,1,264
326,1,400
327,1,286
328,1,504
329,1,483
330,1,384
331,1,500
332,1,452
333,1,451
334,1,377
335,1,246
336,1,302
337,1,371
338,1,383
339,1,407
340,1,223
341,1,482
342,1,375
343,1,215
344,1,427
345,2,579
346,1,283
347,1,447
348,1,295
349,1,399
350,1,241
351,1,379
352,1,270
353,1,423
354,1,518
355,1,329
356,1,357
357,1,289
358,1,221
359,1,405
360,1,550
361,1,454
362,1,514
363,1,287
364,1,380
365,1,431
366,1,307
367,1,284
368,1,530
369,1,398
370,1,353
371,1,330
372,1,386
373,1,389
374,1,473
375,1,432
376,1,214
377,1,548
378,1,433
379,1,479
380,1,372
381,2,588
382,1,387
383,1,354
384,1,555
385,2,583
386,1,434
387,1,516
388,1,290
389,1,435
390,1,323
391,1,554
392,1,572
393,1,288
394,1,480
395,1,497
396,1,414
397,1,342
398,1,415
399,2,565
400,1,573
401,1,218
402,2,575
403,1,439
404,1,385
405,2,557
406,1,513
407,1,278
408,2,587
409,1,308
410,1,339
411,1,501
412,1,198
413,1,294
414,1,455
415,1,343
416,1,418
417,1,515
418,2,580
419,1,306
420,1,324
421,1,373
422,1,358
423,1,341
424,1,461
425,1,394
426,1,189
427,1,453
428,1,502
429,1,419
430,1,312
431,1,179
432,2,558
433,1,359
434,1,460
435,1,292
436,1,298
437,1,495
438,1,336
439,1,356
440,1,546
441,1,327
442,1,509
443,1,360
444,1,397
445,1,396
446,1,417
447,1,337
448,1,517
449,1,490
450,1,489
451,2,559
452,1,291
453,1,503
454,1,279
455,1,313
456,1,303
457,1,564
458,1,491
459,1,340
460,1,531
461,1,476
462,1,411
463,1,526
464,1,326
465,1,275
466,2,581
467,1,556
468,1,276
469,1,180
470,1,196
471,1,527
472,1,532
473,1,361
474,2,582
475,1,469
476,1,195
477,1,325
478,1,355
479,1,320
480,1,468
481,1,299
482,1,304
483,1,456
484,1,280
485,2,597
486,1,533
487,1,374
488,1,458
489,1,390
490,1,410
491,1,274
492,1,173
493,1,420
494,1,362
495,1,522
496,1,366
497,1,310
498,1,349
499,1,272
500,1,368
501,1,367
502,1,424
503,1,445
504,1,277
505,1,448
506,1,422
507,1,404
508,2,594
509,1,199
510,1,296
511,1,463
512,1,425
513,1,539
514,1,317
515,1,200
516,1,331
517,1,369
518,1,351
519,1,347
520,1,416
521,1,293
522,2,585
523,1,421
524,1,471
525,1,281
526,1,314
527,1,271
528,1,505
529,2,595
530,1,519
531,1,300
532,1,395
533,1,443
534,1,364
535,1,388
536,1,441
537,2,591
538,1,363
539,2,566
540,1,512
541,1,428
542,2,574
543,1,348
544,1,450
545,1,365
546,2,592
547,1,392
548,1,520
549,1,311
550,1,332
551,1,181
552,1,506
553,1,475
554,1,466
555,1,484
556,1,338
557,1,309
558,1,174
559,1,318
560,2,567
561,2,846
562,1,535
563,1,478
564,1,297
565,1,523
566,1,449
567,1,315
568,1,273
569,2,845
570,1,316
571,1,507
572,1,528
573,1,328
574,2,822
575,1,172
576,1,467
577,1,408
578,1,409
579,1,508
580,1,540
581,1,177
582,1,442
583,1,334
584,1,459
585,1,319
586,1,426
587,1,465
588,1,285
589,2,842
590,1,537
591,1,201
592,1,333
593,1,765
594,1,194
595,1,774
596,1,176
597,1,193
598,1,538
599,1,192
600,1,350
601,1,772
602,1,190
603,1,175
604,1,335
605,1,757
606,1,763
607,1,764
608,1,778
609,1,762
610,2,844
611,1,698
612,1,321
613,1,282
614,2,798
615,1,715
616,1,706
617,2,848
618,1,777
619,1,776
620,1,775
621,1,707
622,1,768
623,1,755
624,1,694
625,1,700
626,1,696
627,1,766
628,1,660
629,1,767
630,1,668
631,1,769
632,1,710
633,1,695
634,2,837
635,2,838
636,1,693
637,1,648
638,1,661
639,1,622
640,1,610
641,1,758
642,1,609
643,1,773
644,1,699
645,1,779
646,2,804
647,1,761
648,2,836
649,1,771
650,1,756
651,1,750
652,1,702
653,1,692
654,1,714
655,1,760
656,2,787
657,1,679
658,1,704
659,1,780
660,1,770
661,2,841
662,1,708
663,1,709
664,1,759
665,1,716
666,1,736
667,1,677
668,1,717
669,1,703
670,1,712
671,1,688
672,2,786
673,1,607
674,1,751
675,1,689
676,2,843
677,2,835
678,1,701
679,1,705
680,1,678
681,1,737
682,1,726
683,1,641
684,1,734
685,1,691
686,1,718
687,1,675
688,1,697
689,1,630
690,1,606
691,1,634
692,1,713
693,1,639
694,2,785
695,1,721
696,1,711
697,2,821
698,1,747
699,1,608
700,1,628
701,1,663
702,2,749
703,2,833
704,2,826
705,1,633
706,1,640
707,2,827
708,1,683
709,1,680
710,1,665
711,1,725
712,1,613
713,1,642
714,1,632
715,2,806
716,2,840
717,1,664
718,1,650
719,1,636
720,2,839
721,2,810
722,1,733
723,2,791
724,1,666
725,2,794
726,1,744
727,1,723
728,1,741
729,1,629
730,1,605
731,2,799
732,1,687
733,1,681
734,1,684
735,2,793
736,2,847
737,1,728
738,1,735
739,1,662
740,1,635
741,1,643
742,2,830
743,2,829
744,1,686
745,2,807
746,1,667
747,1,730
748,1,729
749,1,637
750,1,638
751,1,631
752,1,740
753,2,828
754,2,805
755,1,752
756,1,724
757,1,676
758,1,727
759,1,746
760,1,745
761,2,788
762,2,823
763,1,614
764,1,618
765,1,784
766,1,644
767,1,615
768,2,825
769,1,682
770,1,722
771,1,685
772,1,781
773,1,732
774,1,731
775,1,674
776,2,814
777,2,824
778,2,795
779,0,619
780,2,831
781,2,834
782,1,623
783,1,616
784,0,600
785,0,601
786,1,617
787,0,604
788,2,789
789,2,803
790,2,790
791,2,792
792,1,655
793,2,796
794,2,748
795,1,653
796,2,808
797,1,647
798,2,832
799,2,819
800,1,754
801,1,669
802,1,720
803,2,809
804,2,802
805,1,671
806,2,797
807,1,673
808,1,738
809,2,739
810,0,611
811,1,654
812,1,656
813,1,670
814,1,783
815,0,602
816,2,816
817,0,626
818,0,627
819,1,672
820,2,811
821,1,719
822,1,690
823,0,645
824,2,782
825,1,651
826,1,657
827,2,815
828,1,753
829,2,820
830,2,817
831,2,818
832,2,800
833,1,742
834,2,812
835,2,801
836,2,958
837,2,813
838,2,953
839,0,646
840,2,743
841,1,649
842,1,659
843,1,652
844,2,945
845,0,612
846,2,957
847,0,624
848,0,621
849,0,625
850,2,929
851,2,959
852,1,658
853,2,926
854,0,603
855,1,872
856,1,869
857,0,620
858,0,867
859,1,871
860,1,925
861,1,935
862,2,954
863,0,852
864,0,849
865,2,955
866,2,943
867,2,946
868,1,924
869,2,956
870,0,853
871,2,960
872,1,903
873,1,901
874,2,922
875,0,864
876,0,856
877,0,874
878,2,944
879,0,893
880,1,895
881,1,892
882,0,859
883,0,896
884,2,938
885,1,873
886,0,894
887,0,897
888,2,917
889,2,941
890,2,942
891,1,936
892,2,939
893,0,884
894,0,862
895,0,854
896,2,921
897,2,940
898,2,918
899,1,920
900,1,914
901,2,919
902,1,934
903,2,937
904,0,868
905,0,855
906,1,910
907,0,905
908,0,878
909,0,875
910,0,857
911,1,915
912,0,887
913,0,879
914,0,886
915,0,863
916,0,885
917,0,876
918,0,877
919,2,952
920,2,967
921,2,962
922,2,964
923,2,963
924,2,951
925,2,971
926,2,930
927,1,933
928,2,931
929,0,899
930,2,947
931,2,932
932,2,969
933,0,909
934,2,965
935,2,928
936,0,900
937,2,950
938,0,904
939,0,927
940,2,968
941,2,948
942,0,898
943,0,888
944,2,972
945,2,961
946,2,949
947,2,966
948,2,970
949,2,1259
950,0,912
951,0,908
952,0,890
953,0,880
954,0,883
955,0,902
956,0,891
957,0,881
958,0,870
959,2,916
960,0,913
961,0,911
962,0,851
963,0,923
964,2,1274
965,2,1278
966,0,858
967,2,1264
968,2,1238
969,2,1270
970,2,1271
971,0,889
972,0,907
973,0,906
974,2,1226
975,0,1218
976,0,1225
977,2,1265
978,0,1233
979,2,1276
980,0,1160
981,0,882
982,0,860
983,2,1272
984,0,861
985,0,865
986,0,1149
987,2,1268
988,2,1229
989,0,1057
990,0,1056
991,0,998
992,0,866
993,0,1000
994,0,850
995,0,1150
996,2,1246
997,0,1245
998,0,1165
999,0,1063
1000,0,1011
1001,0,1066
1002,0,1062
1003,0,1012
1004,0,975
1005,0,1069
1006,0,1244
1007,0,1010
1008,0,1017
1009,0,1220
1010,0,1217
1011,0,1001
1012,2,1267
1013,0,1058
1014,0,999
1015,0,1190
1016,0,1018
1017,2,1266
1018,0,1016
1019,0,974
1020,0,1064
1021,0,1161
1022,2,1263
1023,0,1232
1024,0,1151
1025,0,1231
1026,0,1155
1027,2,1269
1028,0,1061
1029,0,1163
1030,0,1230
1031,0,1067
1032,0,1065
1033,0,1152
1034,0,1164
1035,0,1153
1036,0,1081
1037,0,1140
1038,0,1102
1039,0,1131
1040,0,1101
1041,0,1222
1042,2,1273
1043,2,1277
1044,0,1122
1045,0,1139
1046,0,1020
1047,0,1043
1048,0,1047
1049,2,1239
1050,0,1224
1051,0,1146
1052,0,1154
1053,0,1142
1054,0,1109
1055,0,1105
1056,0,1094
1057,0,1015
1058,2,1234
1059,0,1123
1060,0,1135
1061,0,1053
1062,2,1275
1063,0,1144
1064,2,1250
1065,0,1087
1066,0,1124
1067,0,1157
1068,0,1103
1069,0,1126
1070,0,1115
1071,0,1098
1072,0,1096
1073,0,1086
1074,0,1021
1075,0,1132
1076,2,1257
1077,0,1051
1078,0,1097
1079,0,1048
1080,2,1279
1081,0,1095
1082,0,1107
1083,0,1141
1084,0,1114
1085,0,1117
1086,0,1082
1087,0,1060
1088,0,1158
1089,2,1256
1090,0,1013
1091,0,1118
1092,0,1156
1093,0,1130
1094,0,1100
1095,0,1143
1096,0,1019
1097,0,1121
1098,0,1049
1099,2,1248
1100,0,1014
1101,0,1099
1102,0,1092
1103,2,1282
1104,0,1136
1105,0,1247
1106,0,1088
1107,2,1285
1108,0,1113
1109,0,1249
1110,0,1110
1111,0,1159
1112,0,1137
1113,0,1128
1114,0,1108
1115,0,1089
1116,2,1262
1117,2,1227
1118,0,1127
1119,0,1044
1120,0,1104
1121,0,1042
1122,0,1045
1123,0,1129
1124,0,1090
1125,0,1093
1126,0,1133
1127,0,1091
1128,0,1116
1129,2,1258
1130,0,1223
1131,2,1251
1132,0,1147
1133,0,1199
1134,0,1221
1135,0,1054
1136,0,1138
1137,0,1120
1138,2,1283
1139,0,1003
1140,2,1252
1141,0,1009
1142,0,1174
1143,0,1084
1144,0,1180
1145,2,1281
1146,0,1106
1147,0,1080
1148,0,1202
1149,0,1083
1150,0,1173
1151,0,1179
1152,0,1004
1153,0,1023
1154,0,1050
1155,0,1085
1156,0,1243
1157,0,1008
1158,2,1228
1159,0,1055
1160,0,1242
1161,0,1236
1162,0,1203
1163,2,1255
1164,0,1072
1165,0,997
1166,0,1189
1167,0,1175
1168,0,1119
1169,0,1210
1170,2,1287
1171,0,1046
1172,0,1070
1173,0,1006
1174,0,1031
1175,2,1260
1176,0,1169
1177,0,1204
1178,0,1184
1179,0,1111
1180,0,973
1181,0,1185
1182,0,1205
1183,0,1007
1184,0,1194
1185,0,1075
1186,0,1186
1187,0,1176
1188,0,1182
1189,0,996
1190,0,1208
1191,2,1284
1192,0,1145
1193,0,987
1194,0,1166
1195,2,1286
1196,0,1068
1197,0,1168
1198,0,1125
1199,0,982
1200,0,1025
1201,0,1200
1202,0,1209
1203,2,1261
1204,0,1036
1205,0,985
1206,0,1162
1207,0,1170
1208,0,1059
1209,2,1280
1210,0,983
1211,0,1214
1212,0,1052
1213,0,1177
1214,0,1241
1215,0,1112
1216,2,1253
1217,0,1181
1218,0,1033
1219,0,1071
1220,0,1212
1221,0,1076
1222,0,976
1223,0,1024
1224,0,1192
1225,0,1198
1226,0,984
1227,0,1027
1228,0,1171
1229,0,980
1230,0,1167
1231,0,1213
1232,0,1039
1233,0,1134
1234,0,1215
1235,0,981
1236,0,1187
1237,0,1032
1238,0,1237
1239,0,1073
1240,2,1254
1241,0,1022
1242,0,1188
1243,0,1195
1244,0,1028
1245,0,977
1246,0,1219
1247,0,991
1248,0,1206
1249,2,1288
1250,0,988
1251,0,1034
1252,2,1289
1253,0,1240
1254,0,1005
1255,0,995
1256,2,1290
1257,0,1216
1258,0,1002
1259,0,1183
1260,0,1235
1261,0,1041
1262,0,1197
1263,2,1779
1264,0,1178
1265,0,1037
1266,0,1201
1267,0,1074
1268,0,1172
1269,0,1035
1270,0,1193
1271,0,1077
1272,0,978
1273,0,989
1274,0,993
1275,0,1191
1276,0,1196
1277,0,1148
1278,0,1207
1279,0,1211
1280,0,1029
1281,0,986
1282,0,1079
1283,0,1573
1284,0,1078
1285,0,1038
1286,2,1778
1287,0,1567
1288,0,1577
1289,0,1026
1290,0,1580
1291,0,1467
1292,0,1466
1293,0,1575
1294,2,1752
1295,0,979
1296,0,1040
1297,2,1780
1298,0,1578
1299,0,1346
1300,0,992
1301,0,1030
1302,0,994
1303,0,1683
1304,0,1684
1305,0,1568
1306,0,990
1307,0,1589
1308,0,1502
1309,0,1402
1310,0,1299
1311,0,1565
1312,0,1331
1313,0,1376
1314,0,1558
1315,0,1333
1316,0,1582
1317,0,1503
1318,0,1393
1319,0,1322
1320,0,1468
1321,2,1781
1322,0,1394
1323,0,1408
1324,0,1612
1325,0,1625
1326,0,1535
1327,0,1616
1328,0,1619
1329,0,1364
1330,0,1415
1331,0,1372
1332,0,1536
1333,0,1325
1334,0,1524
1335,2,1747
