,clusterNo.,buildingId
1336,0,1315
1337,0,1506
1338,0,1569
1339,0,1581
1340,0,1538
1341,0,1302
1342,0,1576
1343,0,1509
1344,0,1320
1345,0,1411
1346,0,1409
1347,0,1584
1348,0,1428
1349,0,1485
1350,0,1377
1351,0,1588
1352,0,1395
1353,0,1532
1354,0,1595
1355,0,1520
1356,0,1332
1357,0,1396
1358,0,1451
1359,0,1334
1360,0,1559
1361,0,1426
1362,0,1412
1363,0,1677
1364,0,1531
1365,0,1676
1366,0,1301
1367,0,1441
1368,0,1572
1369,0,1321
1370,0,1448
1371,0,1366
1372,0,1427
1373,0,1521
1374,0,1455
1375,0,1596
1376,0,1387
1377,0,1398
1378,0,1686
1379,0,1586
1380,0,1523
1381,0,1297
1382,0,1390
1383,0,1454
1384,0,1429
1385,0,1579
1386,0,1486
1387,0,1585
1388,2,1770
1389,0,1510
1390,0,1318
1391,0,1443
1392,0,1593
1393,2,1732
1394,2,1771
1395,0,1406
1396,0,1439
1397,2,1769
1398,0,1312
1399,0,1319
1400,0,1530
1401,0,1591
1402,0,1529
1403,0,1626
1404,0,1389
1405,0,1388
1406,0,1505
1407,0,1435
1408,0,1590
1409,0,1374
1410,0,1370
1411,0,1594
1412,0,1629
1413,0,1294
1414,0,1459
1415,0,1526
1416,0,1628
1417,0,1317
1418,0,1587
1419,0,1519
1420,0,1514
1421,0,1362
1422,0,1487
1423,0,1306
1424,0,1563
1425,0,1560
1426,0,1557
1427,0,1338
1428,0,1511
1429,2,1777
1430,0,1311
1431,0,1383
1432,2,1758
1433,0,1400
1434,0,1555
1435,0,1440
1436,2,1762
1437,0,1367
1438,0,1442
1439,0,1293
1440,0,1345
1441,0,1433
1442,0,1574
1443,0,1308
1444,0,1561
1445,0,1478
1446,2,1773
1447,0,1571
1448,0,1310
1449,0,1678
1450,2,1749
1451,0,1436
1452,0,1570
1453,0,1314
1454,0,1669
1455,0,1537
1456,0,1515
1457,0,1465
1458,0,1592
1459,0,1385
1460,0,1674
1461,0,1461
1462,0,1392
1463,0,1298
1464,2,1772
1465,2,1748
1466,0,1316
1467,0,1562
1468,0,1513
1469,0,1548
1470,0,1566
1471,0,1309
1472,0,1553
1473,0,1564
1474,2,1765
1475,0,1335
1476,0,1432
1477,0,1675
1478,0,1518
1479,0,1327
1480,0,1423
1481,0,1522
1482,0,1382
1483,0,1549
1484,0,1550
1485,0,1551
1486,2,1759
1487,0,1516
1488,0,1410
1489,2,1774
1490,0,1305
1491,0,1517
1492,0,1464
1493,0,1437
1494,0,1434
1495,0,1336
1496,0,1554
1497,0,1556
1498,0,1547
1499,0,1292
1500,0,1583
1501,0,1469
1502,0,1627
1503,0,1424
1504,0,1504
1505,0,1337
1506,2,1735
1507,0,1534
1508,0,1416
1509,0,1431
1510,0,1491
1511,0,1341
1512,0,1417
1513,0,1489
1514,0,1342
1515,0,1602
1516,0,1304
1517,0,1630
1518,0,1495
1519,0,1618
1520,0,1614
1521,0,1606
1522,0,1609
1523,0,1617
1524,0,1541
1525,0,1540
1526,0,1507
1527,0,1418
1528,0,1430
1529,0,1450
1530,0,1498
1531,2,1775
1532,0,1687
1533,0,1708
1534,0,1704
1535,0,1673
1536,2,1766
1537,0,1419
1538,0,1445
1539,0,1690
1540,0,1326
1541,0,1744
1542,0,1701
1543,0,1699
1544,0,1613
1545,0,1697
1546,0,1694
1547,0,1615
1548,0,1500
1549,0,1343
1550,0,1452
1551,0,1449
1552,0,1307
1553,0,1603
1554,0,1542
1555,2,1776
1556,0,1608
1557,2,1751
1558,0,1611
1559,0,1623
1560,0,1665
1561,0,1648
1562,0,1685
1563,2,1760
1564,0,1420
1565,0,1671
1566,0,1729
1567,0,1737
1568,0,1705
1569,0,1688
1570,0,1691
1571,0,1702
1572,0,1700
1573,0,1730
1574,0,1444
1575,0,1600
1576,0,1695
1577,0,1421
1578,0,1610
1579,0,1499
1580,0,1624
1581,0,1666
1582,0,1344
1583,0,1422
1584,0,1621
1585,0,1446
1586,2,1741
1587,0,1739
1588,0,1539
1589,0,1458
1590,0,1607
1591,2,1738
1592,0,1672
1593,0,1457
1594,0,1349
1595,0,1501
1596,0,1456
1597,0,1667
1598,0,1605
1599,0,1668
1600,0,1622
1601,0,1340
1602,0,1709
1603,0,1692
1604,0,1706
1605,0,1689
1606,0,1696
1607,0,1698
1608,0,1339
1609,0,1313
1610,0,1703
1611,2,1733
1612,0,1552
1613,0,1497
1614,0,1712
1615,0,1620
1616,0,1348
1617,0,1425
1618,0,1601
1619,0,1707
1620,0,1710
1621,0,1693
1622,0,1543
1623,2,1753
1624,0,1604
1625,0,1545
1626,0,1670
1627,2,1755
1628,0,1736
1629,0,1379
1630,0,1746
1631,0,1347
1632,0,1496
1633,0,1295
1634,0,1731
1635,2,1763
1636,0,1647
1637,0,1664
1638,0,1642
1639,0,1640
1640,0,1663
1641,0,1715
1642,2,1767
1643,0,1681
1644,0,1546
1645,2,1764
1646,0,1477
1647,0,1479
1648,0,1473
1649,0,1481
1650,0,1598
1651,2,1754
1652,0,1645
1653,0,1656
1654,0,1658
1655,0,1717
1656,0,1661
1657,0,1725
1658,0,1653
1659,0,1386
1660,0,1650
1661,0,1300
1662,0,1655
1663,0,1718
1664,0,1633
1665,0,1525
1666,0,1361
1667,0,1659
1668,0,1728
1669,0,1512
1670,0,1740
1671,0,1657
1672,0,1328
1673,0,1493
1674,0,1471
1675,0,1720
1676,0,1354
1677,0,1682
1678,2,1734
1679,0,1660
1680,0,1637
1681,0,1490
1682,0,1714
1683,0,1743
1684,0,1662
1685,0,1407
1686,0,1463
1687,0,1474
1688,0,1721
1689,0,1358
1690,0,1750
1691,0,1482
1692,0,1483
1693,0,1679
1694,0,1368
1695,0,1680
1696,0,1375
1697,0,1475
1698,0,1353
1699,0,1528
1700,0,1654
1701,0,1472
1702,2,1756
1703,0,1527
1704,0,1727
1705,0,1646
1706,0,1453
1707,0,1711
1708,0,1635
1709,2,1768
1710,0,1597
1711,0,1636
1712,0,1391
1713,2,1757
1714,0,1460
1715,0,1716
1716,2,1761
1717,0,1631
1718,0,1643
1719,0,1638
1720,0,1291
1721,0,1365
1722,0,1722
1723,0,1369
1724,0,1742
1725,0,1649
1726,0,1401
1727,0,1544
1728,0,1639
1729,0,1745
1730,0,1492
1731,0,1723
1732,0,1651
1733,0,1488
1734,0,1357
1735,0,1384
1736,0,1484
1737,0,1726
1738,0,1652
1739,0,1644
1740,0,1713
1741,0,1724
1742,0,1360
1743,2,2092
1744,2,2078
1745,0,1359
1746,0,1719
1747,0,1303
1748,0,1380
1749,0,1533
1750,0,1990
1751,0,2066
1752,0,2041
1753,0,1991
1754,0,1476
1755,0,1378
1756,0,1599
1757,0,2040
1758,0,1399
1759,0,1470
1760,0,1296
1761,0,2060
1762,0,1404
1763,0,1480
1764,0,2058
1765,0,1641
1766,0,1508
1767,0,1634
1768,0,1329
1769,2,2079
1770,0,2059
1771,0,1632
1772,0,1356
1773,0,1397
1774,0,1494
1775,0,2028
1776,0,1355
1777,0,1414
1778,0,2005
1779,0,1957
1780,0,1963
1781,0,1920
1782,0,1447
1783,0,2003
1784,0,1413
1785,0,1405
1786,0,2009
1787,0,1351
1788,0,1352
1789,0,1371
1790,0,1462
1791,0,2025
1792,0,1403
1793,2,2093
1794,0,1373
1795,0,1324
1796,0,1330
1797,0,1363
1798,0,1959
1799,0,1438
1800,0,1954
1801,0,1966
1802,0,2048
1803,0,1930
1804,0,1962
1805,0,1381
1806,0,2043
1807,0,1323
1808,0,1906
1809,0,2032
1810,0,1835
1811,2,2064
1812,0,1350
1813,0,1846
1814,0,1836
1815,0,1958
1816,0,1853
1817,0,1907
1818,0,1877
1819,0,1925
1820,0,1952
1821,0,1796
1822,0,1841
1823,0,1852
1824,2,2098
1825,0,1872
1826,0,1799
1827,0,2029
1828,0,1967
1829,0,1885
1830,0,2004
1831,0,2027
1832,0,1795
1833,0,2024
1834,0,1880
1835,0,1884
1836,0,2073
1837,0,1878
1838,0,2053
1839,0,1834
1840,0,2050
1841,0,1837
1842,0,1798
1843,0,1886
1844,0,1909
1845,0,2047
1846,0,1961
1847,0,1933
1848,0,1842
1849,0,1861
1850,0,2045
1851,0,2019
1852,0,1788
1853,0,1868
1854,0,1922
1855,0,1964
1856,0,1960
1857,0,1801
1858,0,1871
1859,0,1838
1860,0,1894
1861,0,2015
1862,0,2026
1863,0,1792
1864,0,1890
1865,0,1794
1866,0,1879
1867,0,2038
1868,0,1912
1869,0,2002
1870,0,2031
1871,0,1916
1872,0,1917
1873,0,1915
1874,0,2042
1875,0,1911
1876,0,1965
1877,0,1874
1878,2,2091
1879,0,1918
1880,0,1789
1881,0,1953
1882,0,1914
1883,0,1797
1884,0,2010
1885,0,1875
1886,0,2006
1887,0,1910
1888,0,2007
1889,0,1905
1890,0,1881
1891,0,2071
1892,0,1844
1893,0,1857
1894,0,1876
1895,0,1969
1896,0,1858
1897,0,1800
1898,0,1870
1899,0,1883
1900,0,2044
1901,0,1934
1902,0,2012
1903,0,1862
1904,0,2017
1905,0,1869
1906,0,1850
1907,0,1882
1908,0,2030
1909,0,1931
1910,0,1856
1911,0,1855
1912,0,1866
1913,0,2020
1914,0,1830
1915,0,1908
1916,0,1791
1917,0,1956
1918,0,2072
1919,0,1854
1920,0,2052
1921,0,1913
1922,0,1919
1923,0,2037
1924,0,2051
1925,0,1847
1926,0,1863
1927,0,1793
1928,0,1790
1929,0,2011
1930,0,2008
1931,0,1843
1932,0,2033
1933,0,1889
1934,0,2014
1935,0,2013
1936,0,2021
1937,0,1851
1938,0,2022
1939,0,1867
1940,0,1968
1941,0,1873
1942,0,1859
1943,0,1848
1944,0,1845
1945,0,1840
1946,0,1955
1947,0,1860
1948,0,1849
1949,0,1970
1950,0,2039
1951,0,1839
1952,0,2016
1953,0,1888
1954,0,1864
1955,0,1865
1956,3,2062
1957,0,1935
1958,2,2096
1959,0,1939
1960,3,2063
1961,0,1948
1962,0,1975
1963,0,1985
1964,0,1942
1965,0,1997
1966,3,2094
1967,0,2035
1968,0,1977
1969,0,1994
1970,0,2046
1971,0,1995
1972,0,1984
1973,0,2065
1974,0,1982
1975,0,1983
1976,0,1978
1977,0,1996
1978,3,2099
1979,0,2000
1980,3,2067
1981,0,1832
1982,0,2023
1983,3,2057
1984,0,2034
1985,0,1998
1986,0,2036
1987,0,1824
1988,0,1897
1989,0,1899
1990,0,1924
1991,0,1895
1992,0,1898
1993,0,1809
1994,0,1971
1995,0,1947
1996,0,1999
1997,0,2018
1998,0,1892
1999,3,2056
2000,0,1932
2001,3,2101
2002,3,2089
2003,0,1993
2004,3,2097
2005,0,1893
2006,3,2084
2007,0,1988
2008,0,2001
2009,0,1945
2010,0,1950
2011,0,1891
2012,0,1904
2013,0,1946
2014,0,1785
2015,0,1951
2016,0,1787
2017,0,1825
2018,0,1903
2019,0,1992
2020,0,1937
2021,0,2049
2022,3,2061
2023,0,1981
2024,0,1987
2025,0,1827
2026,0,1821
2027,3,2085
2028,0,1938
2029,3,2074
2030,0,1802
2031,0,1786
2032,0,1814
2033,0,1823
2034,0,1943
2035,3,2087
2036,0,1811
2037,0,1949
2038,0,1944
2039,0,1806
2040,0,1804
2041,0,1936
2042,0,1989
2043,0,1828
2044,0,1928
2045,0,1820
2046,3,2081
2047,0,1826
2048,0,1815
2049,3,2075
2050,0,1980
2051,0,1829
2052,3,2076
2053,3,1986
2054,0,2055
2055,0,1805
2056,0,1972
2057,0,1927
2058,3,2080
2059,3,2077
2060,3,2095
2061,0,1973
2062,3,2070
2063,0,1976
2064,0,1979
2065,0,2054
2066,0,1974
2067,0,1783
2068,0,1816
2069,0,1929
2070,0,1819
2071,0,1926
2072,0,1813
2073,3,2083
2074,0,1833
2075,3,2069
2076,0,1831
2077,3,2090
2078,0,1782
2079,3,2082
2080,0,1822
2081,0,1807
2082,0,1810
2083,3,2068
2084,3,2088
2085,0,1901
2086,3,2100
2087,0,1896
2088,0,1921
2089,3,2086
2090,0,1784
2091,0,1818
2092,0,1812
2093,0,1941
2094,0,1923
2095,0,1817
2096,3,2194
2097,0,1900
2098,0,1887
2099,0,1940
2100,0,1808
2101,0,1803
2102,3,2198
2103,0,2171
2104,0,1902
2105,3,2205
2106,0,2160
2107,0,2156
2108,3,2197
2109,0,2142
2110,0,2149
2111,0,2154
2112,0,2170
2113,0,2132
2114,0,2175
2115,3,2195
2116,0,2102
2117,0,2112
2118,0,2140
2119,0,2133
2120,3,2196
2121,0,2139
2122,0,2128
2123,0,2172
2124,0,2147
2125,3,2199
2126,0,2159
2127,0,2106
2128,0,2158
2129,0,2151
2130,3,2183
2131,0,2162
2132,3,2202
2133,0,2148
2134,3,2178
2135,0,2144
2136,3,2192
2137,0,2145
2138,0,2146
2139,0,2161
2140,0,2150
2141,0,2176
2142,0,2165
2143,0,2174
2144,0,2107
2145,0,2163
2146,0,2164
2147,0,2130
2148,0,2143
2149,0,2111
2150,3,2184
2151,0,2115
2152,3,2169
2153,3,2180
2154,0,2113
2155,0,2131
2156,0,2123
2157,3,2168
2158,0,2134
2159,0,2136
2160,3,2204
2161,0,2103
2162,0,2127
2163,3,2179
2164,0,2125
2165,0,2108
2166,0,2116
2167,0,2141
2168,3,2206
2169,0,2138
2170,0,2157
2171,3,2185
2172,3,2200
2173,3,2181
2174,3,2201
2175,0,2119
2176,0,2122
2177,0,2152
2178,0,2126
2179,0,2153
2180,0,2155
2181,3,2189
2182,0,2109
2183,0,2124
2184,0,2110
2185,0,2114
2186,0,2117
2187,0,2129
2188,0,2104
2189,3,2193
2190,3,2167
2191,0,2105
2192,3,2166
2193,0,2135
2194,0,2118
2195,0,2137
2196,0,2121
2197,3,2203
2198,0,2120
2199,3,2191
2200,3,2190
2201,3,2186
2202,3,2187
2203,3,2177
2204,3,2188
2205,3,2182
2206,3,2173
2207,3,2312
2208,3,2311
2209,3,2298
2210,3,2314
2211,3,2315
2212,3,2316
2213,3,2297
2214,3,2299
2215,3,2302
2216,0,2241
2217,3,2295
2218,3,2322
2219,3,2260
2220,3,2258
2221,0,2218
2222,3,2301
2223,3,2313
2224,0,2262
2225,3,2300
2226,0,2273
2227,0,2270
2228,0,2264
2229,0,2267
2230,3,2296
2231,0,2243
2232,0,2239
2233,0,2236
2234,0,2216
2235,3,2285
2236,3,2252
2237,3,2255
2238,0,2230
2239,3,2284
2240,3,2333
2241,0,2231
2242,0,2228
2243,0,2224
2244,0,2212
2245,3,2288
2246,3,2274
2247,3,2275
2248,3,2263
2249,0,2229
2250,0,2259
2251,0,2251
2252,0,2235
2253,0,2237
2254,0,2238
2255,3,2265
2256,3,2325
2257,3,2261
2258,3,2283
2259,3,2281
2260,0,2227
2261,3,2294
2262,3,2266
2263,3,2319
2264,0,2279
2265,3,2303
2266,3,2332
2267,3,2282
2268,3,2323
2269,3,2287
2270,3,2309
2271,3,2289
2272,3,2329
2273,3,2330
2274,3,2318
2275,0,2221
2276,0,2209
2277,0,2211
2278,3,2291
2279,3,2305
2280,3,2276
2281,3,2277
2282,3,2249
2283,0,2225
2284,3,2317
2285,0,2210
2286,3,2271
2287,0,2240
2288,3,2278
2289,3,2250
2290,3,2304
2291,3,2307
2292,3,2321
2293,0,2213
2294,0,2214
2295,3,2308
2296,3,2272
2297,0,2208
2298,0,2220
2299,3,2324
2300,3,2286
2301,3,2290
2302,3,2293
2303,3,2268
2304,3,2292
2305,0,2207
2306,3,2306
2307,3,2310
2308,0,2222
2309,0,2244
2310,3,2269
2311,3,2327
2312,3,2326
2313,3,2328
2314,3,2248
2315,0,2223
2316,3,2256
2317,3,2320
2318,3,2232
2319,3,2257
2320,0,2217
2321,3,2219
2322,3,2254
2323,3,2226
2324,3,2253
2325,3,2280
2326,3,2242
2327,3,2247
2328,0,2215
2329,0,2233
2330,0,2234
2331,3,2331
2332,3,2383
2333,3,2246
2334,3,2245
2335,3,2364
2336,3,2372
2337,3,2365
2338,0,2345
2339,3,2401
2340,3,2402
2341,3,2408
2342,3,2403
2343,3,2336
2344,0,2349
2345,3,2351
2346,3,2344
2347,3,2371
2348,3,2370
2349,3,2369
2350,0,2334
2351,3,2358
2352,3,2373
2353,3,2350
2354,3,2337
2355,3,2340
2356,3,2405
2357,3,2342
2358,3,2366
2359,3,2407
2360,0,2348
2361,3,2346
2362,3,2335
2363,3,2355
2364,3,2406
2365,3,2399
2366,3,2404
2367,3,2400
2368,3,2338
2369,3,2347
2370,3,2343
2371,3,2382
2372,3,2375
2373,3,2378
2374,3,2381
2375,3,2379
2376,3,2398
2377,3,2396
2378,3,2394
2379,3,2397
2380,3,2356
2381,3,2395
2382,3,2392
2383,3,2376
2384,3,2389
2385,3,2359
2386,3,2360
2387,3,2387
2388,3,2385
2389,3,2393
2390,3,2384
2391,3,2380
2392,3,2353
2393,3,2388
2394,3,2377
2395,3,2357
2396,3,2386
2397,3,2390
2398,3,2354
2399,3,2363
2400,3,2391
2401,3,2374
2402,3,2362
2403,3,2361
2404,3,2467
2405,3,2352
2406,3,2468
2407,3,2367
2408,3,2339
2409,3,2469
2410,3,2368
2411,3,2459
2412,3,2442
2413,3,2432
2414,3,2341
2415,3,2431
2416,3,2450
2417,3,2418
2418,3,2465
2419,3,2471
2420,3,2441
2421,3,2466
2422,3,2452
2423,3,2419
2424,3,2457
2425,3,2470
2426,3,2456
2427,3,2424
2428,3,2436
2429,3,2434
2430,3,2458
2431,3,2472
2432,3,2453
2433,3,2461
2434,3,2447
2435,3,2454
2436,3,2446
2437,3,2473
2438,3,2474
2439,3,2428
2440,3,2416
2441,3,2433
2442,3,2435
2443,3,2451
2444,3,2430
2445,3,2409
2446,3,2463
2447,3,2417
2448,3,2420
2449,3,2415
2450,3,2429
2451,3,2460
2452,3,2413
2453,3,2439
2454,3,2414
2455,3,2410
2456,3,2427
2457,3,2426
2458,3,2462
2459,3,2443
2460,3,2437
2461,3,2411
2462,3,2455
2463,3,2448
2464,3,2445
2465,3,2425
2466,3,2464
2467,3,2438
2468,3,2440
2469,3,2449
2470,3,2444
2471,3,2412
2472,3,2422
2473,3,2421
2474,3,2423
2475,3,2481
2476,3,2480
2477,3,2477
2478,3,2475
2479,3,2482
2480,3,2478
2481,3,2483
2482,3,2476
2483,3,2484
2484,3,2479
2485,3,2486
2486,3,2489
2487,3,2485
2488,3,2487
2489,3,2488
